"","nh","year","villid","thanaid","agehead","sexhead","educhead","famsize","hhland","hhasset","expfd","expnfd","exptot","vaccess","pcirr","rice","wheat","milk","potato","egg","oil","vill"
"148",83071,1991,3,8,45,1,0,6,24,37175,2918.66088867188,542.643249511719,3461.30395507812,1,0.400000005960464,8,7,10,9,2.5,56,66
"149",83091,1991,3,8,38,1,0,6,5,50520,3008.19921875,4059.36938476562,7067.568359375,1,0.400000005960464,8,7,10,9,2.5,56,66
"150",83111,1991,3,8,45,1,0,8,5.00999975204468,5006,2277.38793945312,315.704010009766,2593.09204101562,1,0.400000005960464,8,7,10,9,2.5,56,66
"151",83121,1991,3,8,30,1,4,6,1,24780,3103.5146484375,1553.31164550781,4656.82568359375,1,0.400000005960464,8,7,10,9,2.5,56,66
"152",91012,1991,1,9,52,1,7,13,49,77600,2526.9873046875,1630.640625,4157.6279296875,1,0.949999988079071,10,9,10,10,2,56,9
"153",91044,1991,1,9,27,1,7,5,2,9885,3750.21142578125,3389.08666992188,7139.29833984375,1,0.949999988079071,10,9,10,10,2,56,9
"154",91052,1991,1,9,41,1,0,7,1,14470,3258.9521484375,262.540008544922,3521.49194335938,1,0.949999988079071,10,9,10,10,2,56,9
"155",91062,1991,1,9,42,1,0,4,2,14015,4276.17724609375,699.654418945312,4975.83154296875,1,0.949999988079071,10,9,10,10,2,56,9
"156",91072,1991,1,9,38,0,0,3,10,14940,3552.65014648438,479.500610351562,4032.15063476562,1,0.949999988079071,10,9,10,10,2,56,9
"157",91082,1991,1,9,35,0,0,3,1,1350,3301.365234375,1698.92346191406,5000.28857421875,1,0.949999988079071,10,9,10,10,2,56,9
"158",92014,1991,2,9,48,1,10,6,25,20580,2761.42016601562,792.613220214844,3554.033203125,1,0.600000023841858,10.5,8,8,10,2.5,56,38
"159",92024,1991,2,9,41,1,0,6,45,21460,2196,719.250671386719,2915.2509765625,1,0.600000023841858,10.5,8,8,10,2.5,56,38
"160",92034,1991,2,9,42,1,0,5,3,7490,1757.26208496094,332.679992675781,2089.94189453125,1,0.600000023841858,10.5,8,8,10,2.5,56,38
"161",92062,1991,2,9,34,1,0,5,10,10490,3244.17578125,871.839477539062,4116.0146484375,1,0.600000023841858,10.5,8,8,10,2.5,56,38
"162",92072,1991,2,9,35,1,6,6,5,14975,2378.83129882812,831.063293457031,3209.89453125,1,0.600000023841858,10.5,8,8,10,2.5,56,38
"163",92092,1991,2,9,60,1,0,9,3,15500,1615.73364257812,438.539001464844,2054.2724609375,1,0.600000023841858,10.5,8,8,10,2.5,56,38
"164",92112,1991,2,9,35,1,0,7,3.5,11000,2299.93872070312,505.701324462891,2805.63940429688,1,0.600000023841858,10.5,8,8,10,2.5,56,38
"165",93012,1991,3,9,30,1,12,3,1,53575,4329.61181640625,2022.7734375,6352.38525390625,1,0.5,10,8,8,8,2,48,67
"166",93014,1991,3,9,59,1,5,7,8,11440,3067.40991210938,263.221282958984,3330.63110351562,1,0.5,10,8,8,8,2,48,67
"167",93024,1991,3,9,25,1,0,2,11,15270,4455.9765625,607.1064453125,5063.08251953125,1,0.5,10,8,8,8,2,48,67
"168",93034,1991,3,9,54,1,0,5,1,16635,2575.23779296875,216.007965087891,2791.24584960938,1,0.5,10,8,8,8,2,48,67
"169",93054,1991,3,9,62,1,0,2,5,3720,3082.26416015625,770.734802246094,3852.99926757812,1,0.5,10,8,8,8,2,48,67
"170",93072,1991,3,9,44,1,5,4,28,16240,2451.17993164062,412.771026611328,2863.951171875,1,0.5,10,8,8,8,2,48,67
"171",93122,1991,3,9,70,1,2,4,1,6130,3587.310546875,1092.75671386719,4680.0673828125,1,0.5,10,8,8,8,2,48,67
"172",101014,1991,1,10,30,1,0,4,7,14000,2322.21997070312,138.190307617188,2460.41015625,1,0,10,8,10,10,2.25,50,10
"173",101022,1991,1,10,28,1,5,3,41,41430,1883.193359375,432.997314453125,2316.1904296875,1,0,10,8,10,10,2.25,50,10
"174",101034,1991,1,10,54,1,0,2,25,18300,3240.71020507812,234.187591552734,3474.89770507812,1,0,10,8,10,10,2.25,50,10
"175",101042,1991,1,10,59,1,10,8,3,31400,3443.15625,2043.16003417969,5486.31640625,1,0,10,8,10,10,2.25,50,10
"176",101044,1991,1,10,60,1,0,5,24,15800,2432.38891601562,258.899749755859,2691.28857421875,1,0,10,8,10,10,2.25,50,10
"177",102014,1991,2,10,27,1,6,2,2,7350,4072.55029296875,2000.11865234375,6072.66845703125,1,0.800000011920929,10,1,12,8,2,50,39
"178",102032,1991,2,10,34,1,4,7,27,51800,2443.53051757812,650.965209960938,3094.49609375,1,0.800000011920929,10,1,12,8,2,50,39
"179",102034,1991,2,10,40,1,0,7,4,9500,2017.70715332031,163.418975830078,2181.12622070312,1,0.800000011920929,10,1,12,8,2,50,39
"180",102052,1991,2,10,42,1,0,6,7,7700,2411.75830078125,214.12646484375,2625.884765625,1,0.800000011920929,10,1,12,8,2,50,39
"181",102054,1991,2,10,33,1,0,5,10,14200,2925.30419921875,375.806793212891,3301.11083984375,1,0.800000011920929,10,1,12,8,2,50,39
"182",102082,1991,2,10,42,1,3,3,29,23940,3494.88305664062,628.877197265625,4123.76025390625,1,0.800000011920929,10,1,12,8,2,50,39
"183",102092,1991,2,10,42,1,0,5,10,10950,2894.10986328125,331.215698242188,3225.3251953125,1,0.800000011920929,10,1,12,8,2,50,39
"184",103034,1991,3,10,58,1,6,12,48,50100,2740.17895507812,418.774810791016,3158.95361328125,1,0,10,9.5,10,8.5,2.5,55,68
"185",103042,1991,3,10,32,1,5,5,18,40440,4353.2958984375,499.996826171875,4853.29248046875,1,0,10,9.5,10,8.5,2.5,55,68
"186",103054,1991,3,10,29,1,0,2,2,6950,4895.724609375,546.911804199219,5442.6357421875,1,0,10,9.5,10,8.5,2.5,55,68
"187",103122,1991,3,10,36,1,5,6,27,33410,2983.6484375,187.346481323242,3170.99536132812,1,0,10,9.5,10,8.5,2.5,55,68
"188",111022,1991,1,11,40,1,1,5,5,15770,3844.20190429688,841.233764648438,4685.43603515625,1,0,10,9,12,10,3,55,11
"189",111032,1991,1,11,35,1,1,7,6,6705,2064.74584960938,309.130645751953,2373.87670898438,1,0,10,9,12,10,3,55,11
"190",111042,1991,1,11,26,1,3,4,8,30220,3275.3701171875,554.428100585938,3829.79809570312,1,0,10,9,12,10,3,55,11
"191",111062,1991,1,11,48,1,2,6,3,16082,2839.23168945312,392.140228271484,3231.3720703125,1,0,10,9,12,10,3,55,11
"192",111082,1991,1,11,55,1,3,4,20,20315,2803.12744140625,390.843841552734,3193.97143554688,1,0,10,9,12,10,3,55,11
"193",111102,1991,1,11,25,1,0,3,7,8775,3660.96264648438,984.71826171875,4645.6806640625,1,0,10,9,12,10,3,55,11
"194",111112,1991,1,11,32,1,0,4,6,7490,3037.08227539062,172.460525512695,3209.54248046875,1,0,10,9,12,10,3,55,11
"195",112014,1991,2,11,56,1,0,8,7,27220,3200.77514648438,866.23193359375,4067.00708007812,1,0.800000011920929,10,9.5,15,10,3,55,40
"196",112022,1991,2,11,35,1,2,6,45,45280,3601.75122070312,1047.63000488281,4649.380859375,1,0.800000011920929,10,9.5,15,10,3,55,40
"197",112024,1991,2,11,66,1,0,6,35,31625,2021.83312988281,143.142059326172,2164.97534179688,1,0.800000011920929,10,9.5,15,10,3,55,40
"198",112032,1991,2,11,60,1,0,6,38,8995,2391.53979492188,222.0712890625,2613.61108398438,1,0.800000011920929,10,9.5,15,10,3,55,40
"199",112034,1991,2,11,42,1,8,5,45,57075,3773.86303710938,1578.37353515625,5352.2373046875,1,0.800000011920929,10,9.5,15,10,3,55,40
"200",112044,1991,2,11,24,1,3,3,1,5075,2670.39526367188,300.644958496094,2971.04028320312,1,0.800000011920929,10,9.5,15,10,3,55,40
"201",112062,1991,2,11,38,1,3,6,18,27580,2951.87670898438,310.764984130859,3262.6416015625,1,0.800000011920929,10,9.5,15,10,3,55,40
"202",112072,1991,2,11,37,1,0,6,3,6245,2542.03735351562,322.352691650391,2864.38989257812,1,0.800000011920929,10,9.5,15,10,3,55,40
"203",112102,1991,2,11,32,1,5,3,3,6660,2911.44018554688,337.814819335938,3249.25561523438,1,0.800000011920929,10,9.5,15,10,3,55,40
"204",112112,1991,2,11,52,1,2,6,46,54830,2736.69555664062,516.254150390625,3252.94921875,1,0.800000011920929,10,9.5,15,10,3,55,40
"205",113014,1991,3,11,35,1,4,6,2,3015,2891.94409179688,226.973526000977,3118.91748046875,1,0.0500000007450581,10,9.5,14,10,2.75,55,69
"206",113025,1991,3,11,60,1,9,2,1,1,4043.22241210938,10297.3291015625,14340.5517578125,1,0.0500000007450581,10,9.5,14,10,2.75,55,69
"207",113034,1991,3,11,36,1,2,5,46,27028,3143.39575195312,690.870910644531,3834.26635742188,1,0.0500000007450581,10,9.5,14,10,2.75,55,69
"208",113052,1991,3,11,26,1,2,2,3,4503,3760.6103515625,421.402862548828,4182.01318359375,1,0.0500000007450581,10,9.5,14,10,2.75,55,69
"209",113062,1991,3,11,32,1,3,6,14,27440,3104.9580078125,613.370178222656,3718.328125,1,0.0500000007450581,10,9.5,14,10,2.75,55,69
"210",113082,1991,3,11,24,1,6,6,8,15240,2599.5,335.215850830078,2934.71557617188,1,0.0500000007450581,10,9.5,14,10,2.75,55,69
"211",113092,1991,3,11,32,1,2,4,6,11875,3608.97265625,629.744506835938,4238.716796875,1,0.0500000007450581,10,9.5,14,10,2.75,55,69
"212",113102,1991,3,11,24,1,2,2,2,4965,3933.90991210938,325.321990966797,4259.23193359375,1,0.0500000007450581,10,9.5,14,10,2.75,55,69
"213",121014,1991,1,12,50,1,0,10,10,16570,2795.32934570312,222.292190551758,3017.62158203125,1,0.25,9,7,16,8,2.5,56,12
"214",121024,1991,1,12,20,1,0,6,1,1185,2810.34838867188,530.095336914062,3340.44360351562,1,0.25,9,7,16,8,2.5,56,12
"215",121034,1991,1,12,41,1,6,14,8,9500,1775.08703613281,357.950653076172,2133.03759765625,1,0.25,9,7,16,8,2.5,56,12
"216",121092,1991,1,12,38,1,2,6,1,9036,3679.736328125,588.380798339844,4268.11669921875,1,0.25,9,7,16,8,2.5,56,12
"217",121102,1991,1,12,31,1,3,4,7,8300,3089.07250976562,534.467163085938,3623.53955078125,1,0.25,9,7,16,8,2.5,56,12
"218",122022,1991,2,12,27,1,0,3,8,10315,2426.19995117188,458.262817382812,2884.46264648438,1,0.129999995231628,9,7.5,16,8,2.5,56,41
"219",122034,1991,2,12,60,1,0,10,48,59460,4005.82958984375,2490.83154296875,6496.6611328125,1,0.129999995231628,9,7.5,16,8,2.5,56,41
"220",122062,1991,2,12,50,1,2,8,28,9525,1581.36254882812,340.355133056641,1921.71752929688,1,0.129999995231628,9,7.5,16,8,2.5,56,41
"221",122122,1991,2,12,25,1,0,3,28,10225,3373.5732421875,548.881042480469,3922.45434570312,1,0.129999995231628,9,7.5,16,8,2.5,56,41
"222",123012,1991,3,12,60,1,0,7,20,27900,2641.58715820312,383.381011962891,3024.96801757812,1,0.75,9,7.5,16,8,2.5,56,70
"223",123022,1991,3,12,32,1,12,6,20,33365,3940.84252929688,621.592712402344,4562.43505859375,1,0.75,9,7.5,16,8,2.5,56,70
"224",123032,1991,3,12,25,1,0,5,40,33595,2944.86181640625,1311.13037109375,4255.9921875,1,0.75,9,7.5,16,8,2.5,56,70
"225",123042,1991,3,12,65,1,0,2,17.5,18530,4124.5400390625,1142.67907714844,5267.21875,1,0.75,9,7.5,16,8,2.5,56,70
"226",123044,1991,3,12,25,1,0,5,45,37655,2762.40209960938,294.879089355469,3057.28100585938,1,0.75,9,7.5,16,8,2.5,56,70
"227",123052,1991,3,12,37,1,5,5,11,38617,3178.32202148438,1070.61535644531,4248.93701171875,1,0.75,9,7.5,16,8,2.5,56,70
"228",123062,1991,3,12,30,1,5,4,18.75,42975,3942.57495117188,538.606201171875,4481.181640625,1,0.75,9,7.5,16,8,2.5,56,70
"229",131014,1991,1,13,35,1,0,7,39,55200,2198.43432617188,3323.06518554688,5521.49951171875,1,0.449999988079071,10.3999996185303,8.5,13,8,2.25,48,13
"230",131022,1991,1,13,24,1,0,3,2,2098,2039.16345214844,210.268676757812,2249.43212890625,1,0.449999988079071,10.3999996185303,8.5,13,8,2.25,48,13
"231",131042,1991,1,13,35,1,0,5,1,7050,3500.66015625,630.695556640625,4131.35546875,1,0.449999988079071,10.3999996185303,8.5,13,8,2.25,48,13
"232",131054,1991,1,13,38,1,11,4,10,32007,3730.28247070312,998.410583496094,4728.69287109375,1,0.449999988079071,10.3999996185303,8.5,13,8,2.25,48,13
"233",132022,1991,2,13,36,1,0,7,30,43100,2262.93310546875,265.233764648438,2528.1669921875,1,0.5,10.3999996185303,9,16,10,2.5,56,42
"234",132042,1991,2,13,25,1,16,2,20,56450,5095.0205078125,12296.818359375,17391.83984375,1,0.5,10.3999996185303,9,16,10,2.5,56,42
"235",132072,1991,2,13,43,1,10,5,2,17000,4280.51025390625,1130.76928710938,5411.279296875,1,0.5,10.3999996185303,9,16,10,2.5,56,42
"236",132092,1991,2,13,41,1,0,4,27,45239,3886.25244140625,467.881225585938,4354.1337890625,1,0.5,10.3999996185303,9,16,10,2.5,56,42
"237",133012,1991,3,13,40,1,0,5,3,7250,2629.49389648438,479.279998779297,3108.77368164062,1,0.519999980926514,11,9.5,16,8,2.5,48,71
"238",133034,1991,3,13,36,1,0,5,1,2700,3025.81811523438,368.328582763672,3394.14697265625,1,0.519999980926514,11,9.5,16,8,2.5,48,71
"239",133054,1991,3,13,38,1,0,6,34,49900,3971.45825195312,1833.48132324219,5804.939453125,1,0.519999980926514,11,9.5,16,8,2.5,48,71
"240",133062,1991,3,13,59,1,3,7,1,209185,6154.62646484375,2843.435546875,8998.0615234375,1,0.519999980926514,11,9.5,16,8,2.5,48,71
"241",133072,1991,3,13,37,1,1,10,39,101714,3609.59106445312,980.578674316406,4590.17041015625,1,0.519999980926514,11,9.5,16,8,2.5,48,71
"242",133112,1991,3,13,38,1,0,6,1,1425,2016.056640625,163.185989379883,2179.24243164062,1,0.519999980926514,11,9.5,16,8,2.5,48,71
"243",133122,1991,3,13,34,1,0,5,1,2680,2370.744140625,496.248382568359,2866.99243164062,1,0.519999980926514,11,9.5,16,8,2.5,48,71
"244",141012,1991,1,14,53,1,0,7,4,5220,2370.744140625,131.862167358398,2502.6064453125,1,0.119999997317791,10,10,15,9,2.5,56,14
"245",141014,1991,1,14,23,1,0,3,3,3138,3468.88842773438,448.102508544922,3916.99096679688,1,0.119999997317791,10,10,15,9,2.5,56,14
"246",141042,1991,1,14,28,1,5,5,4,15620,3143.66186523438,359.718536376953,3503.38037109375,1,0.119999997317791,10,10,15,9,2.5,56,14
"247",141044,1991,1,14,35,1,4,4,19,6155,2616.830078125,163.904602050781,2780.73486328125,1,0.119999997317791,10,10,15,9,2.5,56,14
"248",141054,1991,1,14,30,1,10,4,3,6030,2205.24243164062,515.180480957031,2720.4228515625,1,0.119999997317791,10,10,15,9,2.5,56,14
"249",141072,1991,1,14,35,1,3,4,13,10250,2556.1748046875,549.209838867188,3105.38452148438,1,0.119999997317791,10,10,15,9,2.5,56,14
"250",141074,1991,1,14,32,1,0,5,2,5580,2824.79028320312,359.108795166016,3183.89916992188,1,0.119999997317791,10,10,15,9,2.5,56,14
"251",141102,1991,1,14,35,1,7,4,1,3655,2586.50244140625,316.160003662109,2902.662109375,1,0.119999997317791,10,10,15,9,2.5,56,14
"252",141122,1991,1,14,29,1,0,4,25,52639,2255.06640625,332.577270507812,2587.6435546875,1,0.119999997317791,10,10,15,9,2.5,56,14
"253",141162,1991,1,14,50,1,0,4,1,4610,2876.44653320312,302.399261474609,3178.845703125,1,0.119999997317791,10,10,15,9,2.5,56,14
"254",142012,1991,2,14,27,1,0,5,4,23500,3320.427734375,543.428588867188,3863.85595703125,1,0.0500000007450581,10.5,10,16,9,2,52,43
"255",142022,1991,2,14,50,1,0,7,7,43560,3631.87280273438,642.30078125,4274.17431640625,1,0.0500000007450581,10.5,10,16,9,2,52,43
"256",142034,1991,2,14,45,1,0,4,16,40830,3175.72265625,228.178558349609,3403.9013671875,1,0.0500000007450581,10.5,10,16,9,2,52,43
"257",142052,1991,2,14,37,1,2,5,1,47100,3341.22387695312,525.953308105469,3867.17724609375,1,0.0500000007450581,10.5,10,16,9,2,52,43
"258",142064,1991,2,14,46,1,9,4,10,77700,3130.23120117188,820.033630371094,3950.2646484375,1,0.0500000007450581,10.5,10,16,9,2,52,43
"259",142082,1991,2,14,50,1,0,6,10,52210,3204.60571289062,361.829986572266,3566.43530273438,1,0.0500000007450581,10.5,10,16,9,2,52,43
"260",142102,1991,2,14,28,1,10,4,5,57805,3084.740234375,695.242309570312,3779.982421875,1,0.0500000007450581,10.5,10,16,9,2,52,43
"261",142132,1991,2,14,52,1,0,6,26,80050,3477.21337890625,683.831115722656,4161.04443359375,1,0.0500000007450581,10.5,10,16,9,2,52,43
"262",143012,1991,3,14,40,1,4,9,26,19715,2043.01428222656,124.616928100586,2167.63110351562,1,0.100000001490116,10,10,15,9,2.5,52,72
"263",143014,1991,3,14,36,1,0,6,49,29900,2297.30786132812,372.662841796875,2669.970703125,1,0.100000001490116,10,10,15,9,2.5,52,72
"264",143024,1991,3,14,45,1,4,6,41.25,31351,2221.12817382812,228.565383911133,2449.69360351562,1,0.100000001490116,10,10,15,9,2.5,52,72
"265",143032,1991,3,14,53,1,0,6,5,22850,2485.1220703125,366.789520263672,2851.91186523438,1,0.100000001490116,10,10,15,9,2.5,52,72
"266",143054,1991,3,14,37,1,10,5,6,89000,4839.06884765625,4495.86474609375,9334.9345703125,1,0.100000001490116,10,10,15,9,2.5,52,72
"267",143082,1991,3,14,40,1,8,5,1,198000,4213.7890625,1283.49096679688,5497.2802734375,1,0.100000001490116,10,10,15,9,2.5,52,72
"268",143103,1991,3,14,40,1,9,8,16.25,23050,2714.31103515625,363.813171386719,3078.1240234375,1,0.100000001490116,10,10,15,9,2.5,52,72
"269",143172,1991,3,14,45,1,0,6,10,12760,2634.15991210938,538.299743652344,3172.4599609375,1,0.100000001490116,10,10,15,9,2.5,52,72
"270",151014,1991,1,15,36,0,0,3,5,13900,3327.35961914062,510.88916015625,3838.2490234375,1,0.800000011920929,8,9,8,8,2,55,15
"271",151032,1991,1,15,27,1,2,3,10,31100,4921.7197265625,1272.62890625,6194.34912109375,1,0.800000011920929,8,9,8,8,2,55,15
"272",151044,1991,1,15,45,1,1,6,39,83300,4220.36474609375,1723.20190429688,5943.56689453125,1,0.800000011920929,8,9,8,8,2,55,15
"273",152024,1991,2,15,34,1,0,6,2,20365,2397.31665039062,368.482269287109,2765.798828125,1,0.0199999995529652,8,9,10,8,2.5,52,44
"274",152032,1991,2,15,39,1,2,8,16,72000,2613.49755859375,2673.8173828125,5287.314453125,1,0.0199999995529652,8,9,10,8,2.5,52,44
"275",152044,1991,2,15,52,1,2,3,14,37330,3136.73022460938,536.861572265625,3673.591796875,1,0.0199999995529652,8,9,10,8,2.5,52,44
"276",152062,1991,2,15,55,1,0,3,1,75,3995.2314453125,624.540771484375,4619.77197265625,1,0.0199999995529652,8,9,10,8,2.5,52,44
"277",152072,1991,2,15,32,1,0,7,1,7600,2619.30541992188,274.823822021484,2894.12939453125,1,0.0199999995529652,8,9,10,8,2.5,52,44
"278",152082,1991,2,15,38,0,0,2,1,3130,5519.6044921875,474.8125,5994.4169921875,1,0.0199999995529652,8,9,10,8,2.5,52,44
"279",152102,1991,2,15,35,1,0,8,2,16110,2694.814453125,435.921569824219,3130.73583984375,1,0.0199999995529652,8,9,10,8,2.5,52,44
"280",153022,1991,3,15,25,1,0,6,33,58385,3317.611328125,1464.98779296875,4782.59912109375,1,0.800000011920929,7,9,8,8,2,55,73
"281",153024,1991,3,15,26,1,5,3,30,15525,3523.76684570312,1693.43908691406,5217.2060546875,1,0.800000011920929,7,9,8,8,2,55,73
"282",153062,1991,3,15,37,1,0,5,5,32675,2582.16967773438,481.379241943359,3063.54907226562,1,0.800000011920929,7,9,8,8,2,55,73
"283",153082,1991,3,15,30,1,0,5,5,16150,3081.27392578125,659.039123535156,3740.31298828125,1,0.800000011920929,7,9,8,8,2,55,73
"284",153092,1991,3,15,28,1,0,4,2,6950,3102.0703125,479.621643066406,3581.69189453125,1,0.800000011920929,7,9,8,8,2,55,73
"285",153112,1991,3,15,63,1,5,3,10,33750,3271.037109375,531.252563476562,3802.28955078125,1,0.800000011920929,7,9,8,8,2,55,73
"286",161014,1991,1,16,42,1,0,6,4,12100,1955.40148925781,178.717407226562,2134.11889648438,1,0.75,10,9,12,9,2,60,16
"287",161022,1991,1,16,27,1,0,3,2,16900,2784.35327148438,274.914764404297,3059.26831054688,1,0.75,10,9,12,9,2,60,16
"288",161034,1991,1,16,65,1,0,4,6,8400,1819.64990234375,122.416610717773,1942.06652832031,1,0.75,10,9,12,9,2,60,16
"289",161042,1991,1,16,38,1,0,5,7,15550,1670.61206054688,145.857894897461,1816.46997070312,1,0.75,10,9,12,9,2,60,16
"290",161054,1991,1,16,40,1,0,8,14,31000,2103.4287109375,191.715896606445,2295.14453125,1,0.75,10,9,12,9,2,60,16
"291",161072,1991,1,16,58,1,0,7,10,37000,2663.86889648438,196.934677124023,2860.80395507812,1,0.75,10,9,12,9,2,60,16
"292",161092,1991,1,16,55,1,0,1,1,250,3333.13696289062,436.353668212891,3769.49047851562,1,0.75,10,9,12,9,2,60,16
