"","nh","year","villid","thanaid","agehead","sexhead","educhead","famsize","hhland","hhasset","expfd","expnfd","exptot","vaccess","pcirr","rice","wheat","milk","potato","egg","oil","vill"
"293",161102,1991,1,16,51,1,0,6,7,11500,1900.52331542969,272.935028076172,2173.45825195312,1,0.75,10,9,12,9,2,60,16
"294",161122,1991,1,16,28,1,0,4,5,18500,3143.22900390625,463.0576171875,3606.28662109375,1,0.75,10,9,12,9,2,60,16
"295",162012,1991,2,16,38,1,5,7,9,14800,2213.28857421875,103.394668579102,2316.68334960938,1,0.550000011920929,10,9,11,9,2,60,45
"296",162032,1991,2,16,30,1,5,3,1,8700,2674.5966796875,416.839324951172,3091.43579101562,1,0.550000011920929,10,9,11,9,2,60,45
"297",162102,1991,2,16,23,1,8,2,2,20700,4284.84228515625,792.481811523438,5077.32373046875,1,0.550000011920929,10,9,11,9,2,60,45
"298",162122,1991,2,16,60,1,5,2,10,1,4158.11669921875,382.940612792969,4541.0576171875,1,0.550000011920929,10,9,11,9,2,60,45
"299",163014,1991,3,16,24,1,7,2,3,7400,2270.22998046875,378.5,2648.72998046875,1,0.5,10,9,11,9,2,60,74
"300",163022,1991,3,16,38,1,0,4,1,5230,3717.28491210938,470.30029296875,4187.5849609375,1,0.5,10,9,11,9,2,60,74
"301",163024,1991,3,16,50,1,5,2,1,2320,1754.66247558594,189.430236816406,1944.0927734375,1,0.5,10,9,11,9,2,60,74
"302",163032,1991,3,16,42,1,0,7,13,23800,2230.61865234375,301.014099121094,2531.63256835938,1,0.5,10,9,11,9,2,60,74
"303",163034,1991,3,16,50,1,0,2,1,6900,2131.59033203125,500.834655761719,2632.42504882812,1,0.5,10,9,11,9,2,60,74
"304",163044,1991,3,16,36,1,0,5,16,21280,2003.34802246094,193.796661376953,2197.14477539062,1,0.5,10,9,11,9,2,60,74
"305",163054,1991,3,16,32,1,7,4,1,14100,2387.20751953125,3596.08349609375,5983.29150390625,1,0.5,10,9,11,9,2,60,74
"306",163082,1991,3,16,38,1,0,6,9,9000,2225.171875,221.485443115234,2446.65747070312,1,0.5,10,9,11,9,2,60,74
"307",163092,1991,3,16,60,1,0,6,1,4600,1822.53857421875,164.585403442383,1987.1240234375,1,0.5,10,9,11,9,2,60,74
"308",163102,1991,3,16,42,1,0,4,7,12700,2673.15258789062,590.924560546875,3264.0771484375,1,0.5,10,9,11,9,2,60,74
"309",163122,1991,3,16,32,1,0,4,1,8800,2703.48022460938,447.077911376953,3150.55810546875,1,0.5,10,9,11,9,2,60,74
"310",171013,1991,1,17,69,1,4,7,31,70100,3545.49243164062,795.359313964844,4340.85205078125,1,0,9,10,20,9,2.5,56,17
"311",171024,1991,1,17,45,1,0,7,9,7550,1601.787109375,209.26057434082,1811.04772949219,1,0,9,10,20,9,2.5,56,17
"312",171043,1991,1,17,52,1,0,3,37,59325,2671.70825195312,360.450439453125,3032.15893554688,1,0,9,10,20,9,2.5,56,17
"313",171073,1991,1,17,45,1,0,7,25,30920,2866.87744140625,506.310821533203,3373.18798828125,1,0,9,10,20,9,2.5,56,17
"314",171093,1991,1,17,65,1,0,8,20,33160,3230.16137695312,264.037994384766,3494.19921875,1,0,9,10,20,9,2.5,56,17
"315",171113,1991,1,17,32,1,2,4,40,62310,4001.06396484375,608.861694335938,4609.92529296875,1,0,9,10,20,9,2.5,56,17
"316",171123,1991,1,17,55,1,2,9,35,27500,2039.60754394531,220.328842163086,2259.93627929688,1,0,9,10,20,9,2.5,56,17
"317",172034,1991,2,17,40,1,0,6,44,30000,3051.52416992188,256.859436035156,3308.38403320312,1,0,9.5,10,20,9,2.75,56,46
"318",172073,1991,2,17,23,1,4,3,37,49800,5323.1982421875,898.781005859375,6221.97900390625,1,0,9.5,10,20,9,2.75,56,46
"319",172113,1991,2,17,56,1,3,7,26,23600,4135.6806640625,627.746765136719,4763.42724609375,1,0,9.5,10,20,9,2.75,56,46
"320",173013,1991,3,17,38,1,0,7,15,11500,2576.1044921875,487.251708984375,3063.35595703125,1,0,9,10,1,9,2.5,56,75
"321",173033,1991,3,17,48,1,2,3,31,26250,3766.38671875,788.554931640625,4554.94189453125,1,0,9,10,1,9,2.5,56,75
"322",173123,1991,3,17,40,1,5,7,15,15360,2360.59375,327.141662597656,2687.73510742188,1,0,9,10,1,9,2.5,56,75
"323",181013,1991,1,18,38,1,7,8,29,14161,2361.0244140625,401.986907958984,2763.01123046875,1,0.100000001490116,10,8,10,8,2,56,18
"324",181014,1991,1,18,45,0,0,5,1,8712,2594.30078125,529.816711425781,3124.11767578125,1,0.100000001490116,10,8,10,8,2,56,18
"325",181023,1991,1,18,22,1,0,3,2,3035,3798.15844726562,530.031799316406,4328.19091796875,1,0.100000001490116,10,8,10,8,2,56,18
"326",181024,1991,1,18,55,1,0,3,1,1,3106.40258789062,535.410339355469,3641.81298828125,1,0.100000001490116,10,8,10,8,2,56,18
"327",181034,1991,1,18,50,1,0,2,27,11861,4432.1474609375,981.802490234375,5413.9501953125,1,0.100000001490116,10,8,10,8,2,56,18
"328",181054,1991,1,18,30,1,0,4,24,12150,2792.29638671875,308.424743652344,3100.72119140625,1,0.100000001490116,10,8,10,8,2,56,18
"329",181083,1991,1,18,31,1,3,4,1,2130,3034.91674804688,419.680786132812,3454.59790039062,1,0.100000001490116,10,8,10,8,2,56,18
"330",181103,1991,1,18,35,1,0,4,1,32070,3535.31958007812,771.857666015625,4307.17724609375,1,0.100000001490116,10,8,10,8,2,56,18
"331",182023,1991,2,18,52,0,0,1,1,5300,3206.0498046875,505.454559326172,3711.50463867188,1,0.0500000007450581,10,9,10,8,2,56,47
"332",182024,1991,2,18,32,0,0,1,1,2550,2998.08984375,252.858245849609,3250.94799804688,1,0.0500000007450581,10,9,10,8,2,56,47
"333",182033,1991,2,18,26,1,0,4,4.5,4542,2005.94750976562,138.334411621094,2144.28173828125,1,0.0500000007450581,10,9,10,8,2,56,47
"334",182034,1991,2,18,24,1,0,2,6,4333,2450.95727539062,268.141815185547,2719.09912109375,1,0.0500000007450581,10,9,10,8,2,56,47
"335",182043,1991,2,18,38,1,0,5,34,22228,2124.65795898438,194.805709838867,2319.46337890625,1,0.0500000007450581,10,9,10,8,2,56,47
"336",182044,1991,2,18,45,1,0,5,2,2061,1711.6083984375,113.761352539062,1825.36962890625,1,0.0500000007450581,10,9,10,8,2,56,47
"337",182054,1991,2,18,33,0,0,4,2,2300,1308.4150390625,62.7954521179199,1371.21057128906,1,0.0500000007450581,10,9,10,8,2,56,47
"338",182103,1991,2,18,55,1,1,5,17,16464,3680.89208984375,532.432861328125,4213.3251953125,1,0.0500000007450581,10,9,10,8,2,56,47
"339",182123,1991,2,18,45,1,0,6,32,21227,2865.2265625,118.95240020752,2984.17895507812,1,0.0500000007450581,10,9,10,8,2,56,47
"340",183034,1991,3,18,60,1,0,4,2,3450,2954.76489257812,298.655487060547,3253.42016601562,1,0.0500000007450581,10,8,8,10,2,48,76
"341",183043,1991,3,18,32,1,1,6,8,22270,2443.53002929688,369.137176513672,2812.66723632812,1,0.0500000007450581,10,8,8,10,2,48,76
"342",183113,1991,3,18,34,1,0,3,47,30350,3746.16821289062,1509.74035644531,5255.90771484375,1,0.0500000007450581,10,8,8,10,2,48,76
"343",183123,1991,3,18,30,1,0,5,9,20920,2224.42944335938,493.167144775391,2717.5966796875,1,0.0500000007450581,10,8,8,10,2,48,76
"344",191023,1991,1,19,47,1,0,6,36,19250,2507.95239257812,245.876342773438,2753.82861328125,1,0,11,8,16,12,2.5,54,19
"345",191043,1991,1,19,43,1,0,5,42,73185,3570.25073242188,2214.35595703125,5784.6064453125,1,0,11,8,16,12,2.5,54,19
"346",191053,1991,1,19,30,1,4,3,6,35850,3327.35961914062,761.267578125,4088.626953125,1,0,11,8,16,12,2.5,54,19
"347",191143,1991,1,19,50,1,0,10,40,31908,2233.40380859375,311.118835449219,2544.52270507812,1,0,11,8,16,12,2.5,54,19
"348",192023,1991,2,19,63,1,6,3,25,60070,3862.85693359375,2005.98815917969,5868.84423828125,1,0,11,9,10,8,2.5,64,48
"349",192043,1991,2,19,57,1,2,7,44,72113,3273.51293945312,788.983459472656,4062.49633789062,1,0,11,9,10,8,2.5,64,48
"350",192053,1991,2,19,24,1,0,5,1,1762,2706.26538085938,653.233093261719,3359.49853515625,1,0,11,9,10,8,2.5,64,48
"351",192083,1991,2,19,38,1,4,7,6,33008,2562.36450195312,496.091705322266,3058.45629882812,1,0,11,9,10,8,2.5,64,48
"352",192103,1991,2,19,43,1,0,5,10,4972,3695.00415039062,1689.375,5384.37890625,1,0,11,9,10,8,2.5,64,48
"353",192123,1991,2,19,51,0,0,9,4,20085,2645.71337890625,394.174285888672,3039.88745117188,1,0,11,9,10,8,2.5,64,48
"354",193023,1991,3,19,55,1,0,5,4,7385,2519.98583984375,515.97802734375,3035.96435546875,0,0,11,9,10,8,2.5,64,77
"355",193034,1991,3,19,27,1,0,4,45,45090,2868.90283203125,791.118347167969,3660.02124023438,0,0,11,9,10,8,2.5,64,77
"356",193054,1991,3,19,53,1,0,3,3,3410,2677.48510742188,507.557373046875,3185.04272460938,0,0,11,9,10,8,2.5,64,77
"357",193064,1991,3,19,33,1,0,4,6,7357,2577.83740234375,427.958068847656,3005.79541015625,0,0,11,9,10,8,2.5,64,77
"358",201023,1991,1,20,45,1,0,3,1,11990,3997.45385742188,474.638916015625,4472.0927734375,1,0.990000009536743,8,8,10,8,2,48,20
"359",201053,1991,1,20,50,1,0,3,1,2010,2729.47485351562,293.08984375,3022.56469726562,1,0.990000009536743,8,8,10,8,2,48,20
"360",201054,1991,1,20,54,1,4,6,3,17410,2264.16455078125,236.009918212891,2500.17456054688,1,0.990000009536743,8,8,10,8,2,48,20
"361",201063,1991,1,20,32,1,0,3,11,8300,2715.03344726562,234.727951049805,2949.76147460938,1,0.990000009536743,8,8,10,8,2,48,20
"362",201093,1991,1,20,30,1,0,3,1,3070,2946.09985351562,165.267684936523,3111.36743164062,1,0.990000009536743,8,8,10,8,2,48,20
"363",201103,1991,1,20,40,1,2,6,1,7250,2643.28125,333.049224853516,2976.33032226562,1,0.990000009536743,8,8,10,8,2,48,20
"364",201113,1991,1,20,36,1,0,7,1,5600,2743.09130859375,159.373382568359,2902.46484375,1,0.990000009536743,8,8,10,8,2,48,20
"365",201123,1991,1,20,30,1,4,3,1,4275,3789.4931640625,354.925659179688,4144.41943359375,1,0.990000009536743,8,8,10,8,2,48,20
"366",202013,1991,2,20,35,1,0,6,5,44910,2905.66333007812,1513.1376953125,4418.80078125,1,0.600000023841858,8,7.5,10,10,2,50,49
"367",202033,1991,2,20,48,1,0,7,10,21700,2431.15112304688,240.448135375977,2671.59912109375,1,0.600000023841858,8,7.5,10,10,2,50,49
"368",202053,1991,2,20,45,0,0,5,1,5210,2935.70190429688,257.932800292969,3193.63500976562,1,0.600000023841858,8,7.5,10,10,2,50,49
"369",202063,1991,2,20,35,1,5,7,1,8700,2382.08740234375,360.847106933594,2742.93432617188,1,0.600000023841858,8,7.5,10,10,2,50,49
"370",202073,1991,2,20,38,1,0,5,30,32940,2464.32568359375,237.36572265625,2701.69140625,1,0.600000023841858,8,7.5,10,10,2,50,49
"371",202083,1991,2,20,50,1,0,4,15,17775,2088.26489257812,257.295288085938,2345.56030273438,1,0.600000023841858,8,7.5,10,10,2,50,49
"372",202093,1991,2,20,55,1,0,6,5,23050,2351.10327148438,179.219970703125,2530.3232421875,1,0.600000023841858,8,7.5,10,10,2,50,49
"373",202103,1991,2,20,45,1,5,6,5,13700,2434.86499023438,230.308776855469,2665.173828125,1,0.600000023841858,8,7.5,10,10,2,50,49
"374",202113,1991,2,20,28,1,0,4,1,2680,2062.27001953125,224.875518798828,2287.1455078125,1,0.600000023841858,8,7.5,10,10,2,50,49
"375",203034,1991,3,20,20,1,0,2,20,4850,2794.46240234375,525.673950195312,3320.13647460938,1,0.949999988079071,8,7,10,8,2,50,78
"376",203044,1991,3,20,30,1,0,3,1,3100,2192.24487304688,180.185119628906,2372.42993164062,1,0.949999988079071,8,7,10,8,2,50,78
"377",203073,1991,3,20,45,1,0,3,3,11630,3440.79272460938,1116.69738769531,4557.48974609375,1,0.949999988079071,8,7,10,8,2,50,78
"378",203083,1991,3,20,35,1,0,4,2,21250,2959.09741210938,387.360717773438,3346.45849609375,1,0.949999988079071,8,7,10,8,2,50,78
"379",203093,1991,3,20,50,1,3,5,3,6405,2821.32373046875,379.4599609375,3200.78393554688,1,0.949999988079071,8,7,10,8,2,50,78
"380",203103,1991,3,20,32,1,0,5,1,2775,2221.70629882812,263.918395996094,2485.62451171875,1,0.949999988079071,8,7,10,8,2,50,78
"381",203123,1991,3,20,41,1,2,4,3,22250,3184.82080078125,397.888671875,3582.7099609375,1,0.949999988079071,8,7,10,8,2,50,78
"382",211014,1991,1,21,50,1,0,7,49,54500,2843.03198242188,2481.0654296875,5324.09765625,0,0.769999980926514,8,8.5,12,9,2,56,21
"383",211023,1991,1,21,60,1,4,9,15,20420,3283.07299804688,638.346374511719,3921.41967773438,0,0.769999980926514,8,8.5,12,9,2,56,21
"384",211024,1991,1,21,51,1,4,6,17,21360,3107.84643554688,525.932067871094,3633.77905273438,0,0.769999980926514,8,8.5,12,9,2,56,21
"385",211033,1991,1,21,30,1,5,3,5,32100,2946.10034179688,2631.56665039062,5577.66748046875,0,0.769999980926514,8,8.5,12,9,2,56,21
"386",211034,1991,1,21,47,1,0,5,20,21011,2938.802734375,306.447357177734,3245.25024414062,0,0.769999980926514,8,8.5,12,9,2,56,21
"387",211043,1991,1,21,25,1,0,3,2,2840,2800.2392578125,313.170959472656,3113.41040039062,0,0.769999980926514,8,8.5,12,9,2,56,21
"388",211053,1991,1,21,32,1,3,5,8,12350,2485.1220703125,415.064361572266,2900.18627929688,0,0.769999980926514,8,8.5,12,9,2,56,21
"389",211063,1991,1,21,35,1,0,6,4,20170,2362.65673828125,478.920043945312,2841.57690429688,0,0.769999980926514,8,8.5,12,9,2,56,21
"390",211123,1991,1,21,55,1,0,3,46,38700,3078.55078125,717.140869140625,3795.69189453125,0,0.769999980926514,8,8.5,12,9,2,56,21
"391",212014,1991,2,21,40,1,0,4,2,2965,2172.74877929688,152.710571289062,2325.45947265625,1,0.899999976158142,9,7,12,8,2.09999990463257,48,50
"392",212023,1991,2,21,40,1,0,6,12,22970,2839.23217773438,1477.96667480469,4317.19873046875,1,0.899999976158142,9,7,12,8,2.09999990463257,48,50
"393",212034,1991,2,21,29,1,5,4,4.5,20758,2835.07983398438,706.005126953125,3541.0849609375,1,0.899999976158142,9,7,12,8,2.09999990463257,48,50
"394",212043,1991,2,21,25,1,0,4,1,9500,3050.080078125,2158.94140625,5209.02099609375,1,0.899999976158142,9,7,12,8,2.09999990463257,48,50
"395",212044,1991,2,21,55,1,0,4,30,28250,1969.12133789062,279.940460205078,2249.06176757812,1,0.899999976158142,9,7,12,8,2.09999990463257,48,50
"396",212053,1991,2,21,35,1,5,4,2,11120,2881.1123046875,399.799926757812,3280.91186523438,1,0.899999976158142,9,7,12,8,2.09999990463257,48,50
"397",212063,1991,2,21,24,1,5,3,1,7420,2812.65893554688,614.93994140625,3427.5986328125,1,0.899999976158142,9,7,12,8,2.09999990463257,48,50
"398",212073,1991,2,21,22,1,0,5,4,18825,2545.6533203125,300.053527832031,2845.70654296875,1,0.899999976158142,9,7,12,8,2.09999990463257,48,50
"399",212083,1991,2,21,40,1,5,3,2,22472,4892.25927734375,2944.53442382812,7836.7939453125,1,0.899999976158142,9,7,12,8,2.09999990463257,48,50
"400",212093,1991,2,21,53,1,0,4,1,4550,2491.1875,387.405090332031,2878.5927734375,1,0.899999976158142,9,7,12,8,2.09999990463257,48,50
"401",212103,1991,2,21,30,1,0,4,2,3300,2547.51025390625,655.09814453125,3202.60864257812,1,0.899999976158142,9,7,12,8,2.09999990463257,48,50
"402",212123,1991,2,21,45,1,0,3,8,16750,3737.50317382812,387.621307373047,4125.12451171875,1,0.899999976158142,9,7,12,8,2.09999990463257,48,50
"403",213014,1991,3,21,25,1,0,3,4,9545,2333.7734375,1069.65466308594,3403.42797851562,1,0.600000023841858,9,8,10,10,1.75,48,79
"404",213023,1991,3,21,55,1,5,4,32,32190,4346.3642578125,727.828552246094,5074.1923828125,1,0.600000023841858,9,8,10,10,1.75,48,79
"405",213033,1991,3,21,39,1,2,6,14,54605,3203.16186523438,328.168548583984,3531.33081054688,1,0.600000023841858,9,8,10,10,1.75,48,79
"406",213053,1991,3,21,20,1,10,3,3,4650,2056.49340820312,525.731323242188,2582.22485351562,1,0.600000023841858,9,8,10,10,1.75,48,79
"407",213063,1991,3,21,65,1,0,3,2,2190,2512.85034179688,303.328369140625,2816.1787109375,1,0.600000023841858,9,8,10,10,1.75,48,79
"408",213093,1991,3,21,50,1,0,9,20,18235,2278.27612304688,286.897369384766,2565.17333984375,1,0.600000023841858,9,8,10,10,1.75,48,79
"409",213103,1991,3,21,32,1,0,4,25,18170,2298.39111328125,205.585891723633,2503.97680664062,1,0.600000023841858,9,8,10,10,1.75,48,79
"410",213113,1991,3,21,45,1,0,3,2,6155,3488.05615234375,541.440673828125,4029.49633789062,1,0.600000023841858,9,8,10,10,1.75,48,79
"411",213123,1991,3,21,30,1,3,4,10,8810,3353.35498046875,1242.82604980469,4596.18115234375,1,0.600000023841858,9,8,10,10,1.75,48,79
"412",221014,1991,1,22,58,1,0,9,49,18580,1241.98327636719,110.47730255127,1352.46044921875,1,0.25,10,9,12,10,2.5,50,22
"413",221033,1991,1,22,36,1,0,6,5,12830,2251.45556640625,652.369445800781,2903.8251953125,1,0.25,10,9,12,10,2.5,50,22
"414",221034,1991,1,22,32,1,4,4,30,97380,2510.68383789062,613.890502929688,3124.57421875,1,0.25,10,9,12,10,2.5,50,22
"415",221044,1991,1,22,31,1,0,4,4,14260,2363.37890625,388.173522949219,2751.55249023438,1,0.25,10,9,12,10,2.5,50,22
"416",221053,1991,1,22,38,1,0,4,4,4480,2473.85766601562,624.141540527344,3097.99926757812,1,0.25,10,9,12,10,2.5,50,22
"417",221054,1991,1,22,49,1,3,7,28,23470,2876.77954101562,561.931396484375,3438.7109375,1,0.25,10,9,12,10,2.5,50,22
"418",221063,1991,1,22,36,1,0,5,1,51705,2739.87280273438,499.52197265625,3239.39477539062,1,0.25,10,9,12,10,2.5,50,22
"419",221093,1991,1,22,46,1,0,4,14,22150,2567.00610351562,408.092102050781,2975.09814453125,1,0.25,10,9,12,10,2.5,50,22
"420",221103,1991,1,22,32,1,0,6,3,11530,1763.32763671875,369.093109130859,2132.42065429688,1,0.25,10,9,12,10,2.5,50,22
"421",222013,1991,2,22,32,1,2,4,15,8400,2558.34130859375,420.772644042969,2979.11401367188,1,0.200000002980232,10,9,12,9,2.5,50,51
"422",222024,1991,2,22,28,1,0,4,21,20095,2991.59130859375,959.717468261719,3951.30859375,1,0.200000002980232,10,9,12,9,2.5,50,51
"423",222044,1991,2,22,42,1,0,7,1,1,1743.83129882812,147.04411315918,1890.87524414062,1,0.200000002980232,10,9,12,9,2.5,50,51
"424",222063,1991,2,22,45,1,4,6,1,1,1841.74609375,413.960144042969,2255.7060546875,1,0.200000002980232,10,9,12,9,2.5,50,51
"425",222064,1991,2,22,29,1,0,5,12,4370,2165.01220703125,452.875396728516,2617.88793945312,1,0.200000002980232,10,9,12,9,2.5,50,51
"426",222083,1991,2,22,41,1,0,4,14,19695,2727.30859375,408.217468261719,3135.52587890625,1,0.200000002980232,10,9,12,9,2.5,50,51
"427",222103,1991,2,22,25,0,0,3,45,50200,2420.42309570312,483.495697021484,2903.9189453125,1,0.200000002980232,10,9,12,9,2.5,50,51
"428",222143,1991,2,22,27,1,0,4,3,7350,2889.77783203125,570.305236816406,3460.0830078125,1,0.200000002980232,10,9,12,9,2.5,50,51
"429",223013,1991,3,22,36,1,0,6,7,12350,2364.10083007812,393.182250976562,2757.283203125,1,0.150000005960464,10,9,14,10,3,50,80
"430",223024,1991,3,22,28,1,0,4,4,13240,2523.68139648438,911.7353515625,3435.41674804688,1,0.150000005960464,10,9,14,10,3,50,80
"431",223033,1991,3,22,32,1,0,5,4,10900,1758.99487304688,472.151031494141,2231.14599609375,1,0.150000005960464,10,9,14,10,3,50,80
"432",223044,1991,3,22,22,1,0,3,5,12860,3237.82153320312,520.214233398438,3758.0361328125,1,0.150000005960464,10,9,14,10,3,50,80
"433",223054,1991,3,22,65,1,0,9,14,31750,2385.76318359375,629.771606445312,3015.53442382812,1,0.150000005960464,10,9,14,10,3,50,80
"434",223063,1991,3,22,27,1,6,6,14,53225,2332.3291015625,243.396591186523,2575.72583007812,1,0.150000005960464,10,9,14,10,3,50,80
"435",223064,1991,3,22,28,1,0,3,2,3035,2533.06811523438,585.809509277344,3118.8779296875,1,0.150000005960464,10,9,14,10,3,50,80
"436",223103,1991,3,22,37,1,0,3,33,44540,3211.8271484375,728.333251953125,3940.16088867188,1,0.150000005960464,10,9,14,10,3,50,80
"437",223113,1991,3,22,45,1,0,8,13,28285,2203.07641601562,378.482208251953,2581.55859375,1,0.150000005960464,10,9,14,10,3,50,80
"438",223123,1991,3,22,35,1,0,6,15,38540,2349.65893554688,540.20849609375,2889.86743164062,1,0.150000005960464,10,9,14,10,3,50,80
