T,nh,year,villid,thanaid,agehead,sexhead,educhead,famsize,hhland,hhasset,expfd,expnfd,exptot,dmmfd,dfmfd,vaccess,pcirr,rice,wheat,milk,potato,egg,oil,vill,D
0,112072,1998,43,11,40,0,0,6,10,17238.463,2159.7419,320.07056,2479.8125,0,0,1,.2,9.2479811,8.1201782,10.826905,6.2579384,1.6917039,40.600895,43,0
1,112112,1998,43,11,55,1,0,4,46,54830,4315.875,1075.9238,5391.7988,1,0,1,.2,9.2479811,8.1201782,10.826905,6.2579384,1.6917039,40.600895,43,1
0,113014,1998,75,11,42,1,3,6,10,17208.012,2312.7847,586.11914,2898.9038,0,0,1,.30000001,10.037443,6.7668157,11.503587,6.7921524,1.5225335,50.751118,75,0
1,113025,1998,75,11,27,1,8,3,1,1,6377.9492,2140.7949,8518.7441,0,1,1,.30000001,10.037443,6.7668157,11.503587,6.7921524,1.5225335,50.751118,75,1
1,113034,1998,75,11,39,1,0,5,46,27028,3459.196,959.39917,4418.5952,0,1,1,.30000001,10.037443,6.7668157,11.503587,6.7921524,1.5225335,50.751118,75,1
1,113052,1998,75,11,29,1,0,3,3,4503,3585.5098,531.4209,4116.9307,1,0,1,.30000001,10.037443,6.7668157,11.503587,6.7921524,1.5225335,50.751118,75,1
1,113082,1998,75,11,34,1,6,7,8,15240,3624.3064,850.87866,4475.1851,1,0,1,.30000001,10.037443,6.7668157,11.503587,6.7921524,1.5225335,50.751118,75,1
1,113102,1998,75,11,30,1,0,4,2,4965,4660.644,567.73584,5228.3799,1,0,1,.30000001,10.037443,6.7668157,11.503587,6.7921524,1.5225335,50.751118,75,1
0,121024,1998,12,12,27,1,0,3,6,11388.551,4739.252,1246.6729,5985.9248,0,0,1,.050000001,11.954707,8.1201782,10.826905,8.08953,2.3683856,40.600895,12,0
0,121034,1998,12,12,50,1,5,6,10,37318.988,6156.8999,3104.8403,9261.7402,0,0,1,.050000001,11.954707,8.1201782,10.826905,8.08953,2.3683856,40.600895,12,0
1,121092,1998,12,12,45,1,0,7,1,9036,3336.6199,812.69458,4149.3145,1,0,1,.050000001,11.954707,8.1201782,10.826905,8.08953,2.3683856,40.600895,12,0
1,121102,1998,12,12,36,1,0,5,7,8300,2335.634,422.38477,2758.0188,1,0,1,.050000001,11.954707,8.1201782,10.826905,8.08953,2.3683856,40.600895,12,1
1,122022,1998,44,12,30,1,0,4,8,10315,2426.9185,447.79395,2874.7124,1,0,1,.050000001,8.7968597,6.0901341,9.4735422,5.9526725,1.6917039,37.894169,44,1
0,122034,1998,44,12,70,1,0,7,219,341345.25,3748.4292,2500.8213,6249.2505,0,0,1,.050000001,8.7968597,6.0901341,9.4735422,5.9526725,1.6917039,37.894169,44,0
0,122062,1998,44,12,47,0,0,7,20,29882.258,3186.01,496.39429,3682.4043,0,0,1,.050000001,8.7968597,6.0901341,9.4735422,5.9526725,1.6917039,37.894169,44,0
1,122122,1998,44,12,30,1,0,2,28,10225,4191.3657,2138.3135,6329.6792,1,0,1,.050000001,8.7968597,6.0901341,9.4735422,5.9526725,1.6917039,37.894169,44,1
0,123044,1998,76,12,38,1,0,6,12,9541.21,1336.2205,276.87549,1613.0959,0,0,0,.5,8.7968597,6.0901341,8.1201782,5.9526725,1.6917039,40.600895,76,0
1,131022,1998,13,13,29,1,0,4,2,2098,2354.175,857.69385,3211.8689,1,0,1,.40000001,9.4735422,6.0901341,13.533631,6.4105711,1.3533632,37.894169,13,1
1,132042,1998,45,13,29,1,16,3,20,56450,5082.3296,885.3252,5967.6548,1,0,1,.5,8.5712996,6.7668157,13.533631,5.8000402,1.6917039,35.187439,45,1
1,132092,1998,45,13,56,1,0,5,27,45239,3297.6047,451.48169,3749.0864,1,0,1,.5,8.5712996,6.7668157,13.533631,5.8000402,1.6917039,35.187439,45,1
1,133012,1998,77,13,41,1,0,5,3,7250,2784.1384,1144.2686,3928.407,0,1,1,.75,8.9096403,6.7668157,12.180268,6.0289893,1.3533632,33.834076,77,1
0,133062,1998,77,13,34,1,14,4,66,79134.523,6540.1274,9459.6699,15999.797,0,0,1,.75,8.9096403,6.7668157,12.180268,6.0289893,1.3533632,33.834076,77,0
1,141012,1998,14,14,70,1,3,3,4,5220,3518.7441,527.81152,4046.5557,0,1,0,.12,10.826905,8.1201782,10.826905,7.3263669,1.6917039,40.600895,14,1
0,141014,1998,14,14,35,1,1,5,3,11523.886,2286.9131,493.97754,2780.8906,0,0,0,.12,10.826905,8.1201782,10.826905,7.3263669,1.6917039,40.600895,14,0
0,141044,1998,14,14,36,1,2,5,20,31546.895,2060.9014,612.39673,2673.2981,0,0,0,.12,10.826905,8.1201782,10.826905,7.3263669,1.6917039,40.600895,14,0
0,141054,1998,14,14,36,1,10,5,19,66544.867,2806.875,578.56274,3385.4377,0,0,0,.12,10.826905,8.1201782,10.826905,7.3263669,1.6917039,40.600895,14,0
1,142022,1998,46,14,65,1,3,10,7,43560,3943.9707,631.75,4575.7207,1,0,0,.050000001,10.826905,8.1201782,10.826905,7.3263669,1.6917039,40.600895,46,1
0,142064,1998,46,14,50,1,4,3,13,84246.852,5059.7734,9674.291,14734.064,0,0,0,.050000001,10.826905,8.1201782,10.826905,7.3263669,1.6917039,40.600895,46,0
1,142082,1998,46,14,50,1,0,6,10,52210,3025.4431,400.03149,3425.4746,1,0,0,.050000001,10.826905,8.1201782,10.826905,7.3263669,1.6917039,40.600895,46,1
0,143024,1998,78,14,66,1,3,5,33,23088.375,2222.7637,964.94775,3187.7114,0,0,0,0,10.826905,8.1201782,10.826905,7.3263669,1.6917039,40.600895,78,0
0,143054,1998,78,14,47,1,15,5,132,182974.69,4455.2715,2364.3252,6819.5967,0,0,0,0,10.826905,8.1201782,10.826905,7.3263669,1.6917039,40.600895,78,0
0,143082,1998,78,14,42,0,9,3,331,325382.31,3959.9404,1996.2104,5956.1509,0,0,0,0,10.826905,8.1201782,10.826905,7.3263669,1.6917039,40.600895,78,0
0,151044,1998,15,15,48,1,0,8,46,89291.516,4398.4302,1316.3149,5714.7451,0,0,1,.89999998,9.2479811,8.1201782,7.4434972,6.2579384,2.0300446,40.600895,15,0
0,152044,1998,47,15,68,1,0,2,12,35255.109,4134.5244,471.64697,4606.1714,0,0,1,.89999998,10.375784,8.7968597,8.7968597,7.0211015,2.0300446,40.600895,47,0
1,152062,1998,47,15,38,1,0,5,1,75,2249.8308,2491.1355,4740.9663,1,0,1,.89999998,10.375784,8.7968597,8.7968597,7.0211015,2.0300446,40.600895,47,1
1,152072,1998,47,15,40,1,0,8,1,7600,2502.03,473.33887,2975.3689,1,0,1,.89999998,10.375784,8.7968597,8.7968597,7.0211015,2.0300446,40.600895,47,1
1,152082,1998,47,15,55,0,0,4,1,3130,3033.9019,1297.0293,4330.9312,0,1,1,.89999998,10.375784,8.7968597,8.7968597,7.0211015,2.0300446,40.600895,47,1
1,152102,1998,47,15,38,1,1,6,2,16110,3565.4351,541.34521,4106.7803,1,0,1,.89999998,10.375784,8.7968597,8.7968597,7.0211015,2.0300446,40.600895,47,1
1,153112,1998,79,15,30,1,0,4,10,33750,4063.811,1712.0044,5775.8154,0,1,1,.89999998,6.8795962,6.7668157,8.1201782,4.6552958,2.0300446,35.187439,79,0
0,161014,1998,16,16,40,1,0,5,8,23128.975,1780.4845,3669.1025,5449.5869,0,0,1,.75,9.6991024,6.7668157,8.1201782,6.5632038,2.0300446,32.480713,16,0
1,161022,1998,16,16,35,1,0,4,2,16900,2969.9553,433.92212,3403.8774,1,0,1,.75,9.6991024,6.7668157,8.1201782,6.5632038,2.0300446,32.480713,16,1
0,161034,1998,16,16,57,1,2,5,11,25071.053,1731.222,150.22327,1881.4453,0,0,1,.75,9.6991024,6.7668157,8.1201782,6.5632038,2.0300446,32.480713,16,0
1,161042,1998,16,16,48,1,0,6,7,15550,1765.2367,1038.7059,2803.9426,0,1,1,.75,9.6991024,6.7668157,8.1201782,6.5632038,2.0300446,32.480713,16,1
0,161054,1998,16,16,22,1,4,3,2,12044.932,3495.2859,762.39429,4257.6802,0,0,1,.75,9.6991024,6.7668157,8.1201782,6.5632038,2.0300446,32.480713,16,0
1,161072,1998,16,16,55,0,0,5,10,37000,3110.5696,1297.0632,4407.6328,1,0,1,.75,9.6991024,6.7668157,8.1201782,6.5632038,2.0300446,32.480713,16,1
0,161092,1998,16,16,18,1,0,2,1,4303.6948,3365.1375,740.28931,4105.4268,0,0,1,.75,9.6991024,6.7668157,8.1201782,6.5632038,2.0300446,32.480713,16,0
1,162032,1998,48,16,42,1,5,5,1,8700,2519.4207,636.08081,3155.5015,1,0,1,.55000001,9.6991024,6.7668157,8.1201782,6.5632038,1.6917039,32.480713,48,0
1,163032,1998,80,16,50,1,0,6,13,23800,3429.873,620.29175,4050.1648,1,0,1,.94999999,9.9246626,7.1051564,8.1201782,6.715836,1.6917039,47.36771,80,0
0,163034,1998,80,16,58,1,0,3,2.5,7612.668,2445.0759,203.45557,2648.5315,0,0,1,.94999999,9.9246626,7.1051564,8.1201782,6.715836,1.6917039,47.36771,80,0
1,163044,1998,80,16,42,1,0,4,16,21280,3775.2063,3013.2629,6788.4692,0,1,1,.94999999,9.9246626,7.1051564,8.1201782,6.715836,1.6917039,47.36771,80,1
1,163122,1998,80,16,35,1,0,6,1,8800,3014.3906,1742.4551,4756.8457,1,0,1,.94999999,9.9246626,7.1051564,8.1201782,6.715836,1.6917039,47.36771,80,1
0,171024,1998,17,17,50,1,0,8,21,34375.422,2963.5269,537.11597,3500.6428,0,0,1,0,10.150224,8.1201782,16.917038,6.8684692,1.6917039,37.894169,17,0
1,171123,1998,17,17,52,1,3,8,35,27500,2382.9341,463.52686,2846.4609,1,0,1,0,10.150224,8.1201782,16.917038,6.8684692,1.6917039,37.894169,17,1
0,172034,1998,49,17,55,1,0,6,25,66876.438,2496.9548,577.20947,3074.1643,0,0,1,0,10.826905,6.7668157,20.300447,7.3263669,2.0300446,40.600895,49,0
1,172073,1998,49,17,29,1,4,2,37,49800,6777.6426,1552.9844,8330.627,1,0,1,0,10.826905,6.7668157,20.300447,7.3263669,2.0300446,40.600895,49,1
1,181023,1998,18,18,29,1,2,4,2,3035,7149.1406,663.14795,7812.2886,1,0,1,.85000002,13.533631,7.4434972,6.7668157,9.157959,1.3533632,40.600895,18,1
1,181034,1998,18,18,60,1,0,3,27,11861,4094.8257,4642.938,8737.7637,1,0,1,.85000002,13.533631,7.4434972,6.7668157,9.157959,1.3533632,40.600895,18,1
0,181054,1998,18,18,36,1,1,5,13,9893.085,2384.0845,508.99976,2893.0842,0,0,1,.85000002,13.533631,7.4434972,6.7668157,9.157959,1.3533632,40.600895,18,0
1,181083,1998,18,18,48,1,2,5,1,2130,3243.1992,4170.3882,7413.5874,1,0,1,.85000002,13.533631,7.4434972,6.7668157,9.157959,1.3533632,40.600895,18,1
1,181103,1998,18,18,40,1,0,5,1,32070,5011.7744,5324.2656,10336.04,0,1,1,.85000002,13.533631,7.4434972,6.7668157,9.157959,1.3533632,40.600895,18,0
1,182024,1998,50,18,39,0,0,1,1,2550,3938.2866,466.91016,4405.1968,0,1,1,.75,10.375784,6.7668157,6.7668157,7.0211015,1.3533632,37.894169,50,1
1,182033,1998,50,18,34,1,2,4,4.5,4542,2796.0481,418.3584,3214.4065,0,1,1,.75,10.375784,6.7668157,6.7668157,7.0211015,1.3533632,37.894169,50,1
0,182054,1998,50,18,38,0,0,3,1,1309.3788,1969.9554,89.547485,2059.5029,0,0,1,.75,10.375784,6.7668157,6.7668157,7.0211015,1.3533632,37.894169,50,0
1,182103,1998,50,18,60,1,2,7,17,16464,3351.8938,459.07983,3810.9736,0,1,1,.75,10.375784,6.7668157,6.7668157,7.0211015,1.3533632,37.894169,50,1
1,182123,1998,50,18,47,1,0,7,32,21227,1914.2355,196.91443,2111.1499,0,1,1,.75,10.375784,6.7668157,6.7668157,7.0211015,1.3533632,37.894169,50,1
0,183034,1998,82,18,66,1,0,4,1.5,9683.3125,3341.1152,1078.4609,4419.5762,0,0,1,.80000001,8.5712996,6.7668157,6.7668157,5.8000402,1.3533632,43.307621,82,0
1,191023,1998,19,19,45,1,0,7,36,19250,2024.6312,347.04089,2371.6721,1,0,1,.15000001,9.9246626,8.1201782,10.826905,6.715836,2.0300446,40.600895,19,1
1,191043,1998,19,19,48,1,0,6,42,73185,3265.6653,938.3313,4203.9966,0,1,1,.15000001,9.9246626,8.1201782,10.826905,6.715836,2.0300446,40.600895,19,1
1,191053,1998,19,19,36,1,2,4,6,35850,3639.1934,593.78809,4232.9814,0,1,1,.15000001,9.9246626,8.1201782,10.826905,6.715836,2.0300446,40.600895,19,1
1,191143,1998,19,19,60,1,0,10,40,31908,2499.3911,437.13623,2936.5273,0,1,1,.15000001,9.9246626,8.1201782,10.826905,6.715836,2.0300446,40.600895,19,1
1,192023,1998,51,19,68,1,6,4,25,60070,4983.7598,1683.2451,6667.0049,0,1,1,.15000001,9.9246626,8.1201782,10.826905,6.715836,2.0300446,40.600895,51,1
1,193023,1998,83,19,50,1,0,6,4,7385,2759.9585,453.37646,3213.335,0,1,0,.1,9.9246626,8.1201782,10.826905,6.715836,2.0300446,40.600895,83,1
0,193034,1998,83,19,33,1,0,6,2,8938.9629,1728.9214,327.06274,2055.9841,0,0,0,.1,9.9246626,8.1201782,10.826905,6.715836,2.0300446,40.600895,83,0
0,193054,1998,83,19,58,1,2,3,3,3028.1501,3036.0444,496.2334,3532.2778,0,0,0,.1,9.9246626,8.1201782,10.826905,6.715836,2.0300446,40.600895,83,0
0,193064,1998,83,19,35,1,0,5,36,20598.186,2559.4802,515.09009,3074.5703,0,0,0,.1,9.9246626,8.1201782,10.826905,6.715836,2.0300446,40.600895,83,0
1,201053,1998,20,20,55,1,0,5,1,2010,2004.8722,390.58044,2395.4526,0,1,1,.89999998,7.6690574,7.4434972,8.1201782,5.1895099,1.6917039,35.187439,20,1
1,201054,1998,20,20,33,1,0,3,3,17410,2436.0537,435.33179,2871.3855,1,0,1,.89999998,7.6690574,7.4434972,8.1201782,5.1895099,1.6917039,35.187439,20,1
0,201063,1998,20,20,32,0,0,2,12.5,12856.949,2391.3926,1740.7632,4132.1558,0,0,1,.89999998,7.6690574,7.4434972,8.1201782,5.1895099,1.6917039,35.187439,20,0
0,201093,1998,20,20,32,1,0,3,3,4398.4302,2402.2195,577.6604,2979.8799,0,0,1,.89999998,7.6690574,7.4434972,8.1201782,5.1895099,1.6917039,35.187439,20,0
0,202033,1998,52,20,28,1,0,2,1,3552.5784,3701.448,730.81616,4432.2642,0,0,1,.88999999,10.375784,6.7668157,9.4735422,7.0211015,2.0300446,43.307621,52,0
1,202053,1998,52,20,54,0,0,4,1,5210,4794.627,1163.8926,5958.5195,0,1,1,.88999999,10.375784,6.7668157,9.4735422,7.0211015,2.0300446,43.307621,52,0
1,202063,1998,52,20,44,1,0,8,1,8700,2680.6741,1252.03,3932.7041,0,1,1,.88999999,10.375784,6.7668157,9.4735422,7.0211015,2.0300446,43.307621,52,1
1,202073,1998,52,20,44,1,0,5,30,32940,1733.9287,673.70435,2407.6331,0,1,1,.88999999,10.375784,6.7668157,9.4735422,7.0211015,2.0300446,43.307621,52,0
1,202093,1998,52,20,62,1,0,5,5,23050,2387.603,470.56445,2858.1675,0,1,1,.88999999,10.375784,6.7668157,9.4735422,7.0211015,2.0300446,43.307621,52,1
0,203034,1998,84,20,28,1,0,3,1,2794.6948,2859.2053,2141.697,5000.9023,0,0,1,.80000001,12.405828,8.1201782,8.1201782,8.3947954,2.0300446,43.307621,84,0
0,203044,1998,84,20,32,1,0,5,1,3830.0178,2159.1555,351.19775,2510.3533,0,0,1,.80000001,12.405828,8.1201782,8.1201782,8.3947954,2.0300446,43.307621,84,0
1,203073,1998,84,20,55,1,0,6,3,11630,1943.8806,481.00781,2424.8884,0,1,1,.80000001,12.405828,8.1201782,8.1201782,8.3947954,2.0300446,43.307621,84,1
1,203103,1998,84,20,45,1,0,4,1,2775,2670.8621,4292.5293,6963.3916,0,1,1,.80000001,12.405828,8.1201782,8.1201782,8.3947954,2.0300446,43.307621,84,1
1,203123,1998,84,20,40,1,8,4,3,22250,4100.6904,1512.3833,5613.0737,1,0,1,.80000001,12.405828,8.1201782,8.1201782,8.3947954,2.0300446,43.307621,84,1
0,211014,1998,21,21,28,1,0,5,5,14149.411,3961.2937,1096.2244,5057.5181,0,0,1,.82999998,14.210313,6.7668157,8.1201782,9.6158562,2.0300446,37.894169,21,0
1,211033,1998,21,21,33,1,6,4,5,32100,2934.7678,1431.8582,4366.626,1,0,1,.82999998,14.210313,6.7668157,8.1201782,9.6158562,2.0300446,37.894169,21,1
1,211034,1998,21,21,56,1,1,5,20,21011,3459.7373,1200.5684,4660.3057,0,1,1,.82999998,14.210313,6.7668157,8.1201782,9.6158562,2.0300446,37.894169,21,1
1,211053,1998,21,21,44,1,0,5,8,12350,2357.5586,3981.5942,6339.1528,1,0,1,.82999998,14.210313,6.7668157,8.1201782,9.6158562,2.0300446,37.894169,21,1
1,211063,1998,21,21,36,1,0,6,4,20170,2140.5693,3619.1187,5759.688,1,0,1,.82999998,14.210313,6.7668157,8.1201782,9.6158562,2.0300446,37.894169,21,1
0,211123,1998,21,21,26,1,0,2,10,20828.258,5522.3979,1424.415,6946.813,0,0,1,.82999998,14.210313,6.7668157,8.1201782,9.6158562,2.0300446,37.894169,21,0
0,212014,1998,53,21,58,1,0,6,14,29428.881,2497.8572,371.04688,2868.9041,0,0,0,.85000002,12.405828,5.4134526,12.180268,8.3947954,2.0300446,43.307621,53,0
0,212034,1998,53,21,42,1,5,4,14,36398.703,3709.5684,806.09668,4515.665,0,0,0,.85000002,12.405828,5.4134526,12.180268,8.3947954,2.0300446,43.307621,53,0
1,212053,1998,53,21,34,1,2,4,2,11120,4187.3057,1376.5391,5563.8447,0,1,0,.85000002,12.405828,5.4134526,12.180268,8.3947954,2.0300446,43.307621,53,1
1,212083,1998,53,21,48,1,0,3,2,22472,1781.0259,650.06543,2431.0913,0,1,0,.85000002,12.405828,5.4134526,12.180268,8.3947954,2.0300446,43.307621,53,1
1,212093,1998,53,21,20,1,0,2,1,4550,4062.7961,1765.1238,5827.9199,0,1,0,.85000002,12.405828,5.4134526,12.180268,8.3947954,2.0300446,43.307621,53,0
