KII ID,row,Intervention Type/Peacebuilding,Programming Gaps/Peacebuilding,Shocks/Flood,Programming Gaps/Agriculture,Stresses/Conflict,Intervention Type/Nutrition,Shocks/Financial,Intervention Type/Agriculture,Programming Gaps/Education,Shocks/Pests,Intervention Type/Protection,Programming Gaps/WASH,Intervention Type/Livelihoods,Programming Gaps/Life Skills,Shocks/Drought,Programming Gaps/Infastructure,Intervention Type/Infrastructure,Stresses/Security Issues,Stresses/Poverty,Intervention Type/Economic,Programming Gaps/Protection,Shocks/Medical Condition,Programming Gaps/Health,Intervention Type/Education,Programming Gaps/Coordination,Intervention Type/Health services,Intervention Type/WASH,Programming Gaps/Infrastructure,Programming Gaps/Violence Prevention,Programming Gaps/Life skills,Programming Gaps/Nutrition,Vulnerable Population/Women,Vulnerable Populations/Youth,Stresses/Drought,Perception of Stresses/Worsened,Programming Gaps/M&E,Vulnerable Populations/Children,Pereption of Stresses/Worsened
Akobo_KII_1,1,"Among my roles are: conflict resolution in the community, identifying vulnerable households and have them priotritized in humanitarian aids
Involve in decision making concerning the community
Advocating for community self reliance through farming "" I even have a farm as a demonstration to the rest of the community members that it's important to make your own food and not rely on humanitarian assistance.""
Advocating for peaceful co-existence amongst the community members.","Education and health services are lacking in the payams like Nyandit and Dengjock ""when someone is severely sick, they have to be carried up to Akobo Hospital, a distance of about 2-3 hours.""
""Peace building efforts should be scaled up.""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Akobo_KII_1,2,"""Over the past few years, there was rampant revenge killing throughout the county but it has subsided since the turn of this year thanks to peace dialogues spearheaded by conflict management and peace making NGOs and religious leaders."" There are sports matches organized across the county and they bring youth from rival/reveng killing-affected communities together.
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Akobo_KII_2,1,NA,NA,"Dry spelt and then too much rain that destroyed crops and disrupted farming activities
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Akobo_KII_3,1,NA,NA,NA,"There are NGOs implementing WASH but there is insufficiency of boreholes in the payams such as Nyandit, Dengjok and Gakdong.
There are some items that are distributed without prior assessment of the community preferrences; these include distribution of farming tools which are not being used resulting to a waste of resources.","""Dry spelt from April to June followed by excessive rain
Murle attacks
Revenge killing""	
	
	
	
	
	
	
	
	
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Akobo_KII_4,1,NA,NA,NA,NA,NA,"Supplying commodities to the market; identify demand gaps and avail the demanded items
Give food on credit during times of food scarcity and wait until they are able to pay back","In the last 12 months, hunger has been very severe as crops were destroyed by too much rain and food assistance delayed.
Prices of commodities have gone up from the supply source which is Ethiopia and consequently have risen here as well",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Akobo_KII_4,2,NA,NA,NA,NA,"Too much rain that destroyed crops which resulted in hunger 
Lack of roads led to scarcity of commodities 
Revenge killing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Akobo_KII_5,1,NA,NA,NA,NA,NA,NA,NA,"Involve in conflict resolution initiatives on revenge killings
Advocate for self reliance through agriculture (this awareness is carried out through Youth Sub-offices in the payams)
We have formed farming and fishing groups to showcase livelihood disversification.","Agricultural tools
Primary education in the payams is lacking
Primary health care in the payams is also on and off",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Akobo_KII_5,3,NA,NA,NA,NA,"Hunger caused by too much rain and delay of food aid as people depend on food aid
Murle attacks (abduction, killing and cattle raiding)
Revenge killing
High prices caused by lack of roads",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Budi_KII_10,2,NA,NA,NA,NA,NA,NA,NA,"Humanitarian assistance by NGOs,  sell of animals, early planting of crops and diversifiaction of diet; alternative source of livelihoods;",poor road networks; poor telecommunication networks across the county except chukudum town; inadquate health care centers; poor education system due to unqualified teachers.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Budi_KII_10,3,NA,NA,NA,NA,NA,NA,NA,"alternative source of livelihoods such as VSLA activities, petty trade and early planting of crops is more useful",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Budi_KII_10,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"prolong dry spell that occurred between May-Oct 2022 leads to poor harvest, low market linkages, food insecurity in some HHs animal diseases which started since 2019 up to date, limited vetinary services;  water scarcity in places like kimantong, Nauro,lotukei etc; women are mostly affected due to high price increases, their main livelihoods farming was affceted as a result of long dry spell and pest & diseases.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Budi_KII_11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"He is the deputy youth leader for Budi county, the support the community  by participating in peace dialoque organize by Ips ( CDSS,ROG, CRS); sensitize the youth in different payams on the danger of conflicts, GBVs, rubbery, road ambush,  too much alcohol consumption & advocate for youth participation in farming as well as use of local seeds that resist drought.","limited life skills activities across the county, poor hygiene & sanitation , lack of referal pathway for GBV survisors, insecurity, inadquate sources of safe drinking water, lack of mechanised equipments like tractors",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Budi_KII_11,2,NA,NA,NA,"inaccessibility to other Payams and big towns due to bad roads, Poor education system & lack of government scholarship, animal diseases and limited vetinery services, lack of Haffir for animals during dry season, lack of vocational training center for the youth & women",NA,NA,NA,NA,NA,NA,"Approaches use includes: peace dialoque with neighboring community facilitated by Ips; community sensitization on the dangers of GBVs; alcohol, road rubbery etc to youths, danger of bush burning, sensitizing youth on good management skills of their resoruces arcoss the county, training of youth on livelihoods skills and establishment of small business to support livelihoods.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Budi_KII_11,4,NA,NA,NA,NA,"Main shocks & stressor includes pest & diseases ( fall army worm occurred in April-May 2022), prolong dry spell, high rate of alcohol consumptions, insecurity due to cattle raiding, road ambush, rubbery etc; high rate of GBVs cases across the county results into killing, sucide, girl child compensation in case a person is killed during a fight, women are mostly affected by the shocks & stressor compare to men as they take all the family burden.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Budi_KII_12,4,NA,NA,NA,NA,NA,NA,NA,"Trainings & senisitaization of the community on the danger of GBVs, trauma healing activities by Ips like ROG,  training on the best agronomic practices",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Budi_KII_12,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"There is gap in education system, inadqaute safe drinking water sources across the county, poor roadnets affects movement mostly during rain seasons and leads to increase of food prices in market",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Budi_KII_12,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"lack of mechanized agricultural equipments, inadqaute health care centers mostly in the uplands, and poor road conditions leads to high maternal moterlity rate, poor telecommunication network except chukumdum town.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Budi_KII_12,5,NA,NA,NA,NA,"Pest & diseases ( fall army worm affects harvest in April-May), insecurity, high rate of GBVs cases at HHs level, many community members are truamatize due to the loss of their ones, separtion from their children due to the war etc.  How it affects: it create fears among the community and limit access to farms that are far from home areas, led to loss of lives, women are mostly affecetd because they carry great burden of families.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Budi_KII_6,5,NA,NA,NA,NA,NA,NA,NA,"He is the deputy youth leader for Budi county, the support the community  by participating in peace dialoque organize by Ips ( CDSS,ROG, CRS); sensitize the youth in different payams on the danger of conflicts, GBVs, rubbery, road ambush,  too much alcohol consumption & advocate for youth participation in farming as well as use of local seeds that resist drought.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Budi_KII_6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Approaches use includes: peace dialoque with neighboring community facilitated by Ips; community sensitization on the dangers of GBVs; alcohol, road rubbery etc to youths, danger of bush burning, sensitizing youth on good management skills of their resoruces arcoss the county, training of youth on livelihoods skills and establishment of small business to support livelihoods.","limited life skills activities across the county, poor hygiene & sanitation , lack of referal pathway for GBV survisors, insecurity, inadquate sources of safe drinking water, lack of mechanised equipments like tractor","Main shocks & stressor includes pest & diseases (fall army worm occurred in April-May 2022), prolong dry spell, high rate of alcohol consumptions, insecurity due to cattle raiding, road ambush, rubbery etc; high rate of GBVs cases across the county results into killing, sucide, girl child compensation in case a person is killed during a fight, women are mostly affected by the shocks & stressor compare to men as they take all the family burden.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Budi_KII_6,3,NA,NA,NA,NA,NA,NA,NA,NA,"inaccessibility to other Payams and big towns due to bad roads, Poor education system & lack of government scholarship, animal diseases and limited vetinery services, lack of Haffir for animals during dry season, lack of vocational training center for the youth & women",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Budi_KII_7,6,NA,NA,NA,NA,"Pest & diseases ( fall army worm affects harvest in April-May), insecurity, high rate of GBVs cases at HHs level, many community members are truamatize due to the loss of their ones, separtion from their children due to the war etc.  How it affects: it create fears among the community and limit access to farms that are far from home areas, led to loss of lives, women are mostly affecetd because they carry great burden of families.",NA,NA,"A bit of improvement  in agricultural sector due to trainings on best agronomic practices, distribution of small ruminants animals like goats to widows & people with disability has improve livelihoods.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Budi_KII_7,3,NA,NA,NA,"lack of mechanized agricultural equipments, inadqaute health care centers mostly in the uplands, and poor road conditions leads to high maternal moterlity rate, poor telecommunication network except chukumdum town.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Budi_KII_7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"There is gap in education system, inadqaute safe drinking water sources across the county, poor roadnets affects movement mostly during rain seasons and leads to increase of food prices in market",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Budi_KII_9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Iam a  business man and deals with supply of constructions materials; we do support the community with building materials that we bring from Uganda; we supply agricultural inputs such as tools, seeds,ox-plough etc","Insecurity incidents in Kikilai  to Uganda road that occurred in May 2022 affects movement & businessmen; long dry spell from  Aug-Dec 2022; bad road networks limits access to other payams & big towns especially during rain season, high transport cost- leads to high market prices,  the effect of shocks & stressor in the county is,  there is increase in the prices of local produces, increase in GBVs cases at HHs due the demand for money women got from cash for work activities. women are mostly affected as they carry the family burden, men resorted to drinking alcohol as it's more cheeper than buying food from the market,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Budi_KII_9,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No approaches develop to address increase in the market price; awareness activities on GBVs by some Ips like CRS, CDSS & ROG,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Budi_KII_9,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No much support from the government, most villages didn't received trainings on agro-best practices; poor education system due to unqualified teachers; lack of structures in some locations; insecurity; Poor hygiene and sanitaion open defeacation in most villages, inadqaute safe water sources in some villages where they depends on water from the streams",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Example KII: 1_KII_Budi,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pest & diseases such as the fall army worm that happened in April-May 2022, Pronlong dry spell that occurred in August-Oct 2022, hunger experieneced by some HHs; c) women are greatly affected with the shocks & stressors since their main livelihoods activities such as farming was affected hence they have to labor more to get food for the HHs by collecting wild fruits, vegetables, firewood etc, Then men have to go far places looking for green pastures and water for their animals where they get involved in attacks by cattle raider from the neighboring communities.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jur River_KII_13,4,NA,NA,NA,NA,NA,NA,NA,NA,"•	Poor learning infrastructure, as most schools are operated under trees.
•	Lack of WASH facilities e.g., boreholes and pit latrines at schools
•	Lack of school equipment e.g., benches to learners and other learning 
•	Lack of motivation for teachers which affects learning.
•	Limited teacher accommodation facilities.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jur River_KII_13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"•	Major shocks include: hunger and food insecurity as a result of rain-fed agriculture; economic shock characterized by high commodity prices nearly on daily basis especially in the last 12 months; gender base violence, prolonged dry spells (rain starts late – June and stops early – October yearly).

•	Hunger has contributed to dropouts of children out of school, and left vulnerable people resort to negative copping mechanism like robbery. Economic shocks have contributed to domestic gender base violence and deepened. 

•	Women are affected more as compared to men because they shoulder most of the family responsibility. Men are depressed due to failure to provide for the family. Girl child forced to drop out of school and forced to marry in order for the family to survive.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jur River_KII_14,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The main challenges or gaps include:
•	Health: Currently, only Johanniter International and Cordaid are the ones providing health care in Jur River, and only few health facilities are supported. There’s need for more partners to strengthen the health sector so that children and pregnant women can access health care services in Jur River County.
•	In addition, during rainy season, and when flooding happens, there is high incidence of malaria among children and old people because there are no mosquito nets.
•	Water: There are few functional boreholes in Jur River county. 
•	Education: There are only few schools in Jur River with school structures. Majority of the schools are under trees and during rain season, learning is disrupted.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jur River_KII_14,2,NA,NA,"Major shocks and stresses include: Floods that happens every year; prolonged dry spell which is always followed by floods between August and October each year, destroying crops, affects livestock and erodes existing livelihoods of the community, resulting in food insecurity and hunger. GBV, Health shocks as a result of floods increasing malaria incidence. Some of the stresses include: high commodity prices and poor essential service delivery.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jur River_KII_15,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.	Floods: Digging of water passage channels around homes; relocating to higher grounds; relief aid.
2.	Prolonged dry spell: Provision of vegetable seeds, tools and training; small scale businesses e.g., bread baking, tailoring. 
3.	High commodity prices (economic shock): Economic empowerment of women and youths through training and provision of start-up kits; VSLA Training/kits; reducing expenditures in order to buy food; reducing the number of meals per day from 2 to 1.
4.	GBV (including forced marriages): Raising awareness among women and girls.","1.	Education – not many women and girls have attended school for many reasons including poverty, negative cultural beliefs.
2.	NFIs for floods affected population.
3.	Poor health services 
4.	GBV prevention services",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jur River_KII_15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.	Economic empowerment of women and youths through training and provision of start-up kits and VSLA Training/kits support have been helpful in helping women become self-reliant.
2.	Vocational skills training in bread baking, tailoring – women are now able to earn from these businesses. 
3.	Provision of vegetable seeds, tools, and training – has provided alternative sources of food and income especially during prolonged dry spell.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jur River_KII_15,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Main shocks include; Floods happen every year and always destroy houses, crops, and livestock; prolonged dry spell, every year; high commodity prices (economic shock) affects people on daily basis; GBV, mainly forced marriages as a result of the impact of other primary shocks.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jur River_KII_16,7,NA,NA,NA,NA,NA,NA,NA,"1.	Cash/Food for asset – encouraged youths to work and enabled youths to have access to income that reduced vulnerability.
2.	Engaging youths in agriculture, especially training youths on the use of ox ploughs",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jur River_KII_16,8,NA,NA,NA,NA,NA,NA,NA,"1.	Cash/Food for asset – encouraged youths to work and enabled youths to have access to income that reduced vulnerability.
2.	Engaging youths in agriculture, especially training youths on the use of ox ploughs",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jur River_KII_16,4,NA,NA,NA,"1.	Few youths targeted with vocational training opportunities.
2.	Few cattle and ox ploughs
3.	Limited economic empowerment opportunities for youths",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jur River_KII_16,3,NA,NA,"1.	Major shocks include: conflict between farmers and cattle keepers in 2019 to 2020 – crops destroyed and displaced farmers.
2.	Floods – August to October every year.
3.	Economic shock – due to limited economic opportunities for youths and high level of unemployment among the youths.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jur River_KII_17,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The county agriculture development work closely with community to provide them with skills on best agriculture practices, and how to control pest and diseases. They liase with IPs like FAO, to support farmers with trainings and agricultural inputs. Hope agent for relief and development (HARD), Agency for Technical Cooperation and Development (ACTED) and JOHANNITER support the community of Jur River in various ways including food security and livilihood. Training  of small scale business and Village saving loan association.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jur River_KII_17,4,NA,NA,"The county agriculture development has been doing a lot of awareness to the community to be resilience interms of producing their own seeds and not relying on external help and majority of people are already doing so. Communities are slowly moving out from waiting for assisstance to being independent. If not because of the freequent  flood,  Jur River used not to depend on humanitarian aids.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jur River_KII_17,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Climent change and disease. ( long dry spell and flood) affect agriculture seasons so much. Some adaptive seeds that are being brought from outside the country sometimes get affected by the climent.  The rain normally delays like now it is  the month of May and there is no rain yet, and shortly between September there will be too mcuh rain that may lead to floodings. These changes destroys most long term  crops like type two maize and  sorghum                                                                                                                                                              The high risk flood affected areas in Jur River are Marial Bai, Udici, some parts of Kangi and some bomas like Mbili in Kuajieno. These areas get affected yearly and causes migrations in the county. Natural disaster affects both men and women but obviously it has much effect on children and elderly people",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jur River_KII_17,5,NA,NA,NA,"During lean seasons, majority of the community depends on wild roots and vegetables. Those days they used to depend on world food program which has stopped already. With the two common natural disaster in Jur River, there is little realization of development however, the community are not giving up on trying to adapt to the circumstances.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jur River_KII_18,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,The situation remains the same because the government has no capacity to support health facilities with drugs and this calls for donors intervention.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kapoeta North_KII_19,9,NA,NA,NA,NA,NA,NA,NA,Approaches used were peace dialogue among the communities involved in the raiding and early preparation of farm land while waiting for rainy season.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kapoeta North_KII_19,10,NA,NA,NA,NA,NA,NA,NA,"There is a change in the County because in the past, people were not practicing kitchen gardens but now most of the households have the kitchen garden in their compounds. The community has open school farm fields in 4 out of 7 primary schools such as Choroi, Karukomunge, Riwoto, and ST Mary primary schools. The community members have taken their children to school both boys and girls yet in the past year's girls were not considered due to sensitization from education partners, now the community has known the importance of girl child education. The youths are now engaged in doing small business in the county not like before hencefored, there is much improvement in Kapoeta North in last 12 months compared to last years back.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kapoeta North_KII_19,7,NA,NA,NA,NA,"The main shocks and stressors are Cattle raiding amongest the neighbours communities of Murle, Buya Tenent and Drought ( Long dryspell) which are not frequently practice. The county was affected during cattle raiding where members lost lives and resources (Cattles) which is main source of income in the county, while  youths, men and women became traumatized after losing their loved ones and cattles. The incident increased the number of widows in the county.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kapoeta North_KII_20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes, there is a lot of improvement because the County has improved in terms of service delivery in the business sector. Many people have known the importance of business, education, and agriculture in the entire County and most households have sent their children to school both girls and boys than before where the boys were accepted only to be taken to school.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kapoeta North_KII_20,8,NA,NA,NA,NA,"The economy in terms of dollar rates frequently raises up and down hence affecting business people when they need to restock their shops and later they sell at losses.  when the dollar rate raises up, reduces the supply of goods in the County.                                                                                                                                                                                                  Insecurity is stressful to businessmen who purchase their goods from Juba and end up being attacked along the way by robbers leading to loss of lives and properties. henceforth slows business in the County.                                                                                                                                                                                       Impassable roads during the rainy season delay business people's goods from reaching on time due to muddy and flowing rivers along the road keeping them overstaying in the bush. cattle raiding and drought which made most of the members migrate from the County in search of a peaceful place and green pasture for their animals.                                                 Increment of taxes by the county government leads to a rise in prices which affects the community.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kapoeta North_KII_20,5,NA,NA,Taxes were reduced                                                                                                                                                                                         Being friendly to people in the trading center                                                                                                                                                     Wait until the rivers and the roads dry up                                                                                                                                           Purchase enough goods and services during the dry season,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
