Health Facility Code,Health Facility Code Short,Facility Name,Facility Major Type,Health Facility Type,class,Street Name and #,Region Name,Region PSGC,Province Name,Province PSGC,City/Municipality Name,City/Municipality PSGC,Barangay Name,Barangay PSGC,Zip Code,Landline Number,Landline Number 2,Fax Number,Email Address,Service Capability,Bed Capacity,Licensing Status,License Validity Date
DOH000000000003116,3116,NORTHERN SAMAR PROVINCIAL HOSPITAL,Health Facility,Hospital,Government,BALITE STREET,REGION VIII (EASTERN VISAYAS),0800000000,NORTHERN SAMAR,0804800000,CATARMAN (CAPITAL),0804805000,ACACIA (POB.),0804805062,6400,NA,NA,NA,[email],Level 1,100,Licensing Status:With License,NA
DOH000000000033023,33023,SUMISIP RURAL HEALTH UNIT BIRTHING HOME,Health Facility,Birthing Home,Government,ZONE 09,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),1900000000,BASILAN,1900700000,SUMISIP,1900705000,TUMAHUBONG,1900705022,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000040048,40048,BARILI INFIRMARY,Health Facility,Infirmary,Government,"M. ZOSA ST.,",REGION VII (CENTRAL VISAYAS),0700000000,CEBU,0702200000,BARILI,0702210000,POBLACION,0702210038,6036,(032) 5172264,NA,NA,[email],NA,8,Licensing Status:With License,NA
DOH000000000000258,258,DR. EMIGDIO C. CRUZ SR. MEMORIAL HOSPITAL,Health Facility,Hospital,Government,NA,REGION III (CENTRAL LUZON),0300000000,PAMPANGA,0305400000,ARAYAT,0305403000,SAN AGUSTIN NORTE,0305403020,2012,+63 458857037,NA,NA,[email],Level 1,25,Licensing Status:With License,NA
DOH000000000000566,566,HINUNANGAN COMMUNITY HOSPITAL,Health Facility,Infirmary,Government,NA,REGION VIII (EASTERN VISAYAS),080000000,SOUTHERN LEYTE,080640000,HINUNANGAN,080640300,BANGCAS A,0806403003,6608,NA,NA,NA,NA,NA,10,Licensing Status:With License,12/31/2023
DOH000000000038553,38553,SANTOL LYING-IN CLINIC,Health Facility,Birthing Home,Government,PADAYAO,REGION I (ILOCOS REGION),010000000,LA UNION,010330000,SANTOL,010331800,POBLACION,0103318010,2516,(072)619-4164,NA,NA,[email],NA,6,NA,NA
DOH000000000046049,46049,ANILAO RURAL HEALTH UNIT AND BIRTHING CENTER,Health Facility,Birthing Home,Government,NA,REGION VI (WESTERN VISAYAS),0600000000,ILOILO,0603000000,ANILAO,0603003000,POBLACION,0603003015,5009,033-3232205,NA,NA,[email],NA,5,Licensing Status:With License,12/31/2023
DOH000000000032554,32554,IROSIN RURAL HEALTH UNIT LYING IN,Health Facility,Birthing Home,Government,MANUEL ROXAS STREET,REGION V (BICOL REGION),0500000000,SORSOGON,0506200000,IROSIN,0506209000,SAN JUAN (POB.),0506209023,NA,NA,NA,NA,NA,NA,4,Licensing Status:With License,NA
DOH000000000003928,3928,LIANGA DISTRICT HOSPITAL,Health Facility,Hospital,Government,PUROK 1 NATIONAL HIGHWAY,REGION XIII (CARAGA),1600000000,SURIGAO DEL SUR,1606800000,LIANGA,1606811000,POBLACION,1606811010,8307,(086) 2144031,NA,NA,[email],Level 1,25,Licensing Status:With License,NA
DOH000000000004961,4961,TABANGO COMMUNITY HOSPITAL,Health Facility,Infirmary,Government,SITIO SHAMROCK,REGION VIII (EASTERN VISAYAS),0800000000,LEYTE,0803700000,TABANGO,0803745000,POBLACION,0803745011,6536,+63 535519458,NA,NA,[email],NA,10,Licensing Status:With License,NA
DOH000000000000440,440,CALUMPIT DISTRICT HOSPITAL,Health Facility,Hospital,Government,NA,REGION III (CENTRAL LUZON),0300000000,BULACAN,0301400000,CALUMPIT,0301407000,CANIOGAN,0301407008,3003,+63 442024415,NA,NA,[email],Level 1,25,Licensing Status:With License,NA
DOH000000000039125,39125,RURAL HEALTH UNIT - DEL CARMEN,Health Facility,Birthing Home,Government,PUROK 4,REGION XIII (CARAGA),1600000000,SURIGAO DEL NORTE,1606700000,DEL CARMEN,1606708000,DEL CARMEN (POB.),1606708009,NA,NA,NA,NA,[email],NA,2,Licensing Status:With License,NA
DOH000000000032970,32970,DITSAAN-RAMAIN RURAL HEALTH UNIT BIRTHING HOME,Health Facility,Birthing Home,Government,NA,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),1900000000,LANAO DEL SUR,1903600000,DITSAAN-RAMAIN,1903624000,BAGOAINGUD,1903624001,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000041843,41843,CITY GOVERNMENT OF DAVAO BUNAWAN LYING-IN,Health Facility,Birthing Home,Government,NA,REGION XI (DAVAO REGION),1100000000,DAVAO DEL SUR,1130700000,CITY OF DAVAO,1130700000,BUNAWAN (POB.),1130700022,NA,NA,NA,NA,NA,NA,2,Licensing Status:With License,NA
DOH000000000032990,32990,TAGOLOAN RURAL HEALTH UNIT BIRTHING HOME,Health Facility,Birthing Home,Government,NA,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),1900000000,LANAO DEL SUR,1903600000,TAGOLOAN II,1903638000,KINGAN,1903638017,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000033117,33117,MARUING BARANGAY HEALTH STATION BIRTHING HOME,Health Facility,Birthing Home,Government,NA,REGION IX (ZAMBOANGA PENINSULA),0900000000,ZAMBOANGA DEL SUR,0907300000,LAPUYAN,0907313000,MARUING,0907313016,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000039471,39471,SAN FERNANDO BIRTHING CENTER,Health Facility,Birthing Home,Government,NA,REGION VII (CENTRAL VISAYAS),0700000000,CEBU,0702200000,SAN FERNANDO,0702241000,POBLACION SOUTH,0702241018,6018,+63 322721054,NA,NA,[email],NA,2,Licensing Status:With License,NA
DOH000000000003045,3045,VALDERRAMA MUNICIPAL HOSPITAL,Health Facility,Infirmary,Government,NA,REGION VI (WESTERN VISAYAS),060000000,ANTIQUE,060060000,VALDERRAMA,060061800,UBOS (POB.),0600618021,5703,NA,NA,NA,[email],NA,10,Licensing Status:With License,12/31/2023
DOH000000000007712,7712,UNAYAN MUNICIPAL HOSPITAL,Health Facility,Hospital,Government,NA,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),1900000000,LANAO DEL SUR,1903600000,BINIDAYAN,1903605000,PAGALAMATAN (POB.),1903605020,9310,NA,NA,NA,NA,Level 1,10,Licensing Status:With License,NA
DOH000000000004957,4957,OLUTANGA MUNICIPAL HOSPITAL,Health Facility,Infirmary,Government,NA,REGION IX (ZAMBOANGA PENINSULA),0900000000,ZAMBOANGA SIBUGAY,0908300000,OLUTANGA,0908310000,BATERIA,0908310002,7041,NA,NA,NA,NA,NA,10,Licensing Status:With License,12/31/2023
DOH000000000002789,2789,WEST VISAYAS STATE UNIVERSITY MEDICAL CENTER,Health Facility,Hospital,Government,E. LOPEZ STREET,REGION VI (WESTERN VISAYAS),0600000000,ILOILO,0631000000,CITY OF ILOILO (CAPITAL),0631000000,LOPEZ JAENA,0631000093,5000,+63 333202431,NA,+63 333202623,[email],Level 3,300,Licensing Status:With License,NA
DOH000000000038686,38686,RHU LYING-IN CLINIC OF THE MUNICIPALITY OF BINALONAN,Health Facility,Birthing Home,Government,NA,REGION I (ILOCOS REGION),010000000,PANGASINAN,010550000,BINALONAN,010551200,POBLACION,0105512015,NA,63,63,NA,NA,NA,6,Licensing Status:Without License,NA
DOH000000000004453,4453,AMMA JADSAC DISTRICT HOSPITAL,Health Facility,Infirmary,Government,NA,CORDILLERA ADMINISTRATIVE REGION (CAR),140000000,APAYAO,140810000,PUDTOL,140810600,POBLACION,1408106016,3812,NA,NA,NA,[email],NA,18,Licensing Status:With License,12/31/2023
DOH000000000000401,401,ABUYOG DISTRICT HOSPITAL,Health Facility,Hospital,Government,MAHARLIKA HIGHWAY,REGION VIII (EASTERN VISAYAS),0800000000,LEYTE,0803700000,ABUYOG,0803701000,BUNGA,0803701014,6510,NA,NA,NA,[email],Level 1,30,Licensing Status:With License,NA
DOH000000000039103,39103,JANNES VIAJAR JAINAR BIRTHING CLINIC,Health Facility,Birthing Home,Government,PUROK 4,REGION XIII (CARAGA),160000000,AGUSAN DEL SUR,160030000,BUNAWAN,160030200,SAN TEODORO,1600302010,8600,NA,NA,NA,[email],NA,2,Licensing Status:With License,12/31/2023
DOH000000000033024,33024,TUBUAN LASA RURAL HEALTH UNIT BIRTHING HOME,Health Facility,Birthing Home,Government,NA,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),1900000000,BASILAN,1900700000,TABUAN-LASA,1900713000,LANAWAN,1900713006,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000005950,5950,CAMP AQUINO STATION HOSPITAL,Health Facility,Hospital,Government,CAMP GEN. S. AQUINO,REGION III (CENTRAL LUZON),0300000000,TARLAC,0306900000,CITY OF TARLAC (CAPITAL),0306916000,SAN MIGUEL,0306916068,2300,+63 454914925,NA,NA,[email],Level 1,29,Licensing Status:With License,NA
DOH000000000040214,40214,VICTORIA MUNICIPAL HEALTH OFFICE,Health Facility,Birthing Home,Government,NA,MIMAROPA REGION,170000000,ORIENTAL MINDORO,170520000,VICTORIA,170521500,POBLACION I,1705215018,5205,NA,NA,NA,[email],NA,3,Licensing Status:With License,NA
DOH000000000033150,33150,MANICAHAN HEALTH CENTER BIRTHING HOME,Health Facility,Birthing Home,Government,NA,REGION IX (ZAMBOANGA PENINSULA),090000000,ZAMBOANGA DEL SUR,090730000,CITY OF ZAMBOANGA,093170000,MANICAHAN,0931700051,NA,NA,NA,NA,NA,NA,1,Licensing Status:With License,12/31/2023
DOH000000000032342,32342,RHU I Talavera Paanakang Pambayan,Health Facility,Birthing Home,Government,QUEZON STREET,REGION III (CENTRAL LUZON),0300000000,NUEVA ECIJA,0304900000,TALAVERA,0304930000,PAG-ASA (POB.),0304930042,NA,NA,NA,NA,[email],NA,0,Licensing Status:With License,NA
DOH000000000007030,7030,LAUREL MEMORIAL DISTRICT HOSPITAL,Health Facility,Hospital,Government,NA,REGION IV-A (CALABARZON),0400000000,BATANGAS,0401000000,CITY OF TANAUAN,0401031000,SANTOR,0401031043,4232,+63 437233011,NA,NA,NA,Level 1,25,Licensing Status:With License,NA
DOH000000000036433,36433,SKILLED BIRTH ATTENDANT FACILITY-RURAL HEALTH UNIT,Health Facility,Birthing Home,Government,RIZAL AVENUE,REGION XII (SOCCSKSARGEN),1200000000,COTABATO,1204700000,KABACAN,1204703000,POBLACION,1204703019,9407,+63 645720389,NA,NA,[email],NA,5,Licensing Status:With License,NA
DOH000000000001981,1981,NATIONAL KIDNEY AND TRANSPLANT INSTITUTE,Health Facility,Hospital,Government,"EAST AVENUE, DILIMAN",NATIONAL CAPITAL REGION (NCR),1300000000,"NCR, SECOND DISTRICT (NOT A PROVINCE)",1374000000,QUEZON CITY,1381300000,CENTRAL,1381300020,NA,+63 029810330,+63 029240701,+63 029225608,[email].p,Level 3,315,Licensing Status:With License,NA
DOH000000000037575,37575,PIAT BIRTHING CENTER,Health Facility,Birthing Home,Government,PIAT-CTO-APAYAO ROAD,REGION II (CAGAYAN VALLEY),020000000,CAGAYAN,020150000,PIAT,020152000,POBLACION II,0201520019,3527,(078) 396 3701,NA,NA,[email],NA,2,Licensing Status:With License,12/31/2023
DOH000000000035465,35465,DON JUAN COJUANGCO MEMORIAL HEALTH CENTER,Health Facility,Birthing Home,Government,NA,REGION III (CENTRAL LUZON),0300000000,NUEVA ECIJA,0304900000,CUYAPO,0304906000,NA,NA,NA,NA,NA,NA,[email],NA,0,Licensing Status:With License,NA
DOH000000000032341,32341,RHU I - Maternity Lying-in (ZARAGOZA),Health Facility,Birthing Home,Government,NA,REGION III (CENTRAL LUZON),0300000000,NUEVA ECIJA,0304900000,ZARAGOZA,0304932000,DEL PILAR,0304932005,NA,(044) 958-1590,NA,NA,[email],NA,0,Licensing Status:With License,NA
DOH000000000003179,3179,LUIS HORA MEMORIAL REGIONAL HOSPITAL,Health Facility,Hospital,Government,NA,CORDILLERA ADMINISTRATIVE REGION (CAR),1400000000,MOUNTAIN PROVINCE,1404400000,BAUKO,1404402000,ABATAN,1404402001,2621,NA,NA,NA,NA,Level 2,100,Licensing Status:With License,NA
DOH000000000037461,37461,BENITO SOLIVEN RURAL HEALTH UNIT AND BIRTHING CENTER,Health Facility,Birthing Home,Government,NA,REGION II (CAGAYAN VALLEY),020000000,ISABELA,020310000,BENITO SOLIVEN,020310400,DISTRICT II (POB.),0203104007,3331,NA,NA,NA,[email],NA,2,Licensing Status:With License,12/31/2023
DOH000000000000220,220,DIMIAO MUNICIPAL INFIRMARY,Health Facility,Infirmary,Government,NA,REGION VII (CENTRAL VISAYAS),0700000000,BOHOL,0701200000,DIMIAO,0701220000,SAWANG,0701220030,6305,NA,NA,NA,NA,NA,10,Licensing Status:With License,NA
DOH000000000003409,3409,ABORLAN MEDICARE HOSPITAL,Health Facility,Hospital,Government,FINNIGAN STREET,MIMAROPA REGION,1700000000,PALAWAN,1705300000,ABORLAN,1705301000,RAMON MAGSAYSAY,1705301014,5302,(048) 7230912,NA,NA,[email],Level 1,25,Licensing Status:With License,NA
DOH000000000005469,5469,SULU SANITARIUM AND GENERAL HOSPITAL,Health Facility,Hospital,Government,UPPER SAN RAYMUNDO STREET,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),1900000000,SULU,1906600000,JOLO (CAPITAL),1906602000,SAN RAYMUNDO,1906602007,7400,+63 688460047,NA,NA,NA,Level 1,75,Licensing Status:With License,NA
DOH000000000040266,40266,SARANGANI PROVINCIAL HOSPITAL - MAASIM,Health Facility,Infirmary,Government,ST. LOUIE STREET,REGION XII (SOCCSKSARGEN),1200000000,SARANGANI,1208000000,MAASIM,1208004000,POBLACION,1208004014,9502,083-8880248,NA,NA,[email],NA,10,Licensing Status:With License,NA
DOH000000000003091,3091,OSPITAL NG LUNGSOD NG SAN JOSE DEL MONTE,Health Facility,Hospital,Government,NA,REGION III (CENTRAL LUZON),0300000000,BULACAN,0301400000,CITY OF SAN JOSE DEL MONTE,0301420000,BAGONG BUHAY I,0301420001,3024,+63 449052682,NA,NA,NA,Level 1,90,Licensing Status:With License,NA
DOH000000000032759,32759,BUGO HEALTH CENTER AND LYING IN CLINIC,Health Facility,Birthing Home,Government,"ZONE 2, GREYMAR",REGION X (NORTHERN MINDANAO),1000000000,MISAMIS ORIENTAL,1030500000,CITY OF CAGAYAN DE ORO (CAPITAL),1030500000,BUGO,1030500041,NA,+63 888573184,NA,NA,[email],NA,0,Licensing Status:With License,NA
DOH000000000032346,32346,SAN ISIDRO RURAL HEALTH UNIT BIRTHING CLINIC,Health Facility,Birthing Home,Government,PLAZA SANTOS,REGION III (CENTRAL LUZON),0300000000,NUEVA ECIJA,0304900000,SAN ISIDRO,0304925000,POBLACION,0304925006,NA,+63 449408466,NA,NA,[email],NA,0,Licensing Status:With License,NA
DOH000000000003564,3564,NASIPIT DISTRICT HOSPITAL,Health Facility,Infirmary,Government,DISTRICT 6,REGION XIII (CARAGA),1600000000,AGUSAN DEL NORTE,1600200000,NASIPIT,1600209000,KINABJANGAN,1600209009,8602,(085) 3432053,(085) 3433073,(085) 2834510,NA,NA,10,Licensing Status:With License,NA
DOH000000000037405,37405,ST. PAUL HOSPITAL,Health Facility,Hospital,Government,ZONE 12,REGION X (NORTHERN MINDANAO),1000000000,MISAMIS ORIENTAL,1004300000,TAGOLOAN,1004324000,POBLACION,1004324006,NA,NA,NA,NA,[email],Level 1,28,Licensing Status:With License,12/31/2023
DOH000000000032444,32444,DR. FLORENTINO C. DOBLE MEMORIAL HOSPITAL,Health Facility,Infirmary,Government,NEW TALUGTOG RESETTLEMENT AREA,REGION III (CENTRAL LUZON),0300000000,ZAMBALES,0307100000,BOTOLAN,0307101000,TAUGTOG,0307101023,2202,NA,NA,NA,[email],NA,37,Licensing Status:With License,NA
DOH000000000028057,28057,"LAGUNA MEDICAL CENTER, INC.",Health Facility,Hospital,Government,1864 JOSE DE LEON STREET,REGION IV-A (CALABARZON),0400000000,LAGUNA,0403400000,SANTA CRUZ (CAPITAL),0403426000,BARANGAY I (POB.),0403426014,4009,+63 495433333,NA,NA,[email],Level 2,150,Licensing Status:With License,NA
DOH000000000023634,23634,CAMP BRIG. GEN. SALIPADALA K. PENDATUN HOSPITAL,Health Facility,Infirmary,Government,NA,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),1900000000,MAGUINDANAO DEL NORTE,1908700000,PARANG,1908709000,MAKING,1908709014,9604,NA,NA,NA,NA,NA,10,Licensing Status:With License,NA
DOH000000000032185,32185,RURAL HEALTH UNIT - QUEZON NUEVA VIZCAYA BIRTHING CLINIC,Health Facility,Birthing Home,Government,NA,REGION II (CAGAYAN VALLEY),020000000,NUEVA VIZCAYA,020500000,QUEZON,020501100,AURORA,0205011001,3316,NA,NA,NA,[email],NA,2,Licensing Status:With License,12/31/2023
DOH000000000003906,3906,BUKIDNON PROVINCIAL HOSPITAL - KIBAWE,Health Facility,Hospital,Government,POBLACION,REGION X (NORTHERN MINDANAO),1000000000,BUKIDNON,1001300000,KIBAWE,1001308000,PALMA,1001308037,8720,NA,NA,NA,[email],Level 1,100,Licensing Status:With License,NA
DOH000000000027779,27779,SIBUCO MUNICIPAL HOSPITAL,Health Facility,Infirmary,Government,SITIO TIGBUAYA,REGION IX (ZAMBOANGA PENINSULA),0900000000,ZAMBOANGA DEL NORTE,0907200000,SIBUCO,0907216000,POBLACION,0907216018,7122,NA,NA,NA,NA,NA,10,Licensing Status:With License,12/31/2023
DOH000000000002059,2059,SAN JOSE DISTRICT HOSPITAL,Health Facility,Hospital,Government,NA,REGION IV-A (CALABARZON),0400000000,BATANGAS,0401000000,SAN JOSE,0401022000,BANAYBANAY I,0401022007,4227,+63 437260158,NA,NA,[email],Level 1,25,Licensing Status:With License,NA
DOH000000000006854,6854,JUAN M. DUYAN MEMORIAL DISTRICT HOSPITAL,Health Facility,Infirmary,Government,NA,CORDILLERA ADMINISTRATIVE REGION (CAR),140000000,KALINGA,140320000,RIZAL,140321100,BABALAG WEST (POB.),1403211015,3808,NA,NA,NA,[email],NA,18,Licensing Status:With License,12/31/2023
DOH000000000038564,38564,"ROSARIO RURAL HEALTH UNIT, FAMILY PLANNING AND BIRTHING CLINIC",Health Facility,Birthing Home,Government,NA,REGION I (ILOCOS REGION),010000000,LA UNION,010330000,ROSARIO,010331300,POBLACION EAST,0103313022,NA,NA,NA,NA,NA,NA,4,Licensing Status:With License,NA
DOH000000000032450,32450,LEGAZPI CITY HEALTH OFFICE SOUTHERN DISTRICT MATERNITY LYING-IN CLINIC,Health Facility,Birthing Home,Government,NA,REGION V (BICOL REGION),050000000,ALBAY,050050000,CITY OF LEGAZPI (CAPITAL),050050600,BGY. 66 - BANQUEROHAN,0500506004,NA,+63 524800695,NA,NA,NA,NA,3,Licensing Status:With License,12/31/2024
DOH000000000038560,38560,ASINGAN RHU-1 BIRTHING FACILITY,Health Facility,Birthing Home,Government,NA,REGION I (ILOCOS REGION),010000000,PANGASINAN,010550000,ASINGAN,010550600,POBLACION EAST,0105506016,NA,63,63,NA,NA,NA,12,Licensing Status:With License,NA
DOH000000000043603,43603,SOFRONIO ESPAÑOLA DISTRICT HOSPITAL,Health Facility,Infirmary,Government,"H. GUBAT ST., PUROK BULUBUNDUKIN B",MIMAROPA REGION,1700000000,PALAWAN,1705300000,SOFRONIO ESPA?OLA,1705324000,PULOT CENTER,1705324006,5324,NA,NA,NA,[email],NA,12,Licensing Status:With License,12/31/2022
DOH000000000000494,494,DR. GUMERSINDO GARCIA SR MEMORIAL HOSPITAL,Health Facility,Infirmary,Government,GUANZON STREET,REGION VI (WESTERN VISAYAS),060000000,NEGROS OCCIDENTAL,060450000,CITY OF KABANKALAN,060451500,BARANGAY 5 (POB.),0604515016,6111,+63 344712113,NA,NA,[email],NA,25,Licensing Status:With License,12/31/2023
DOH000000000000573,573,IBAJAY DISTRICT HOSPITAL,Health Facility,Infirmary,Government,NA,REGION VI (WESTERN VISAYAS),060000000,AKLAN,060040000,IBAJAY,060040600,AGBAGO,0600406001,5613,+63 362892011,+63 362892276,+63 362892276,NA,NA,25,Licensing Status:With License,12/31/2023
