Health Facility Code,Health Facility Code Short,Facility Name,Facility Major Type,Health Facility Type,class,Street Name and #,Region Name,Region PSGC,Province Name,Province PSGC,City/Municipality Name,City/Municipality PSGC,Barangay Name,Barangay PSGC,Zip Code,Landline Number,Landline Number 2,Fax Number,Email Address,Service Capability,Bed Capacity,Licensing Status,License Validity Date
DOH000000000033018,33018,HADJI MUHTAMMAD RURAL HEALTH UNIT BIRTHING HOME,Health Facility,Birthing Home,Government,NA,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),1900000000,BASILAN,1900700000,HADJI MUHTAMAD,1900712000,TAUSAN,1900712010,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000033032,33032,FATIMA BIRTHING HOME AND MIDWIVES CLINIC,Health Facility,Birthing Home,Government,NA,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),1900000000,MAGUINDANAO DEL SUR,1908800000,DATU SAUDI-AMPATUAN,1908809000,DAPIAWAN,1908809001,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000005252,5252,ABRA DE ILOG MUNICIPAL HOSPITAL,Health Facility,Infirmary,Government,VENTURANZA STREET,MIMAROPA REGION,1700000000,OCCIDENTAL MINDORO,1705100000,ABRA DE ILOG,1705101000,POBLACION,1705101004,5108,NA,NA,NA,[email],NA,10,Licensing Status:With License,NA
DOH000000000033097,33097,RIZAL RURAL HEALTH UNIT BIRTHING HOME,Health Facility,Birthing Home,Government,NA,REGION IX (ZAMBOANGA PENINSULA),0900000000,ZAMBOANGA DEL NORTE,0907200000,RIZAL,0907212000,WEST POBLACION,0907212022,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000037647,37647,NAGTIPUNAN RURAL HEALTH UNIT AND BIRTHING CENTER,Health Facility,Birthing Home,Government,NA,REGION II (CAGAYAN VALLEY),020000000,QUIRINO,020570000,NAGTIPUNAN,020570600,PONGGO,0205706010,3405,NA,NA,NA,[email],NA,6,Licensing Status:With License,12/31/2023
DOH000000000032552,32552,DONSOL RURAL HEALTH UNIT BIRTHING FACILITY,Health Facility,Birthing Home,Government,SAN JOSE STREET,REGION V (BICOL REGION),0500000000,SORSOGON,0506200000,DONSOL,0506207000,AWAI,0506207002,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000006557,6557,BONTOC GENERAL HOSPITAL,Health Facility,Hospital,Government,MALIGCONG ROAD,CORDILLERA ADMINISTRATIVE REGION (CAR),140000000,MOUNTAIN PROVINCE,140440000,BONTOC (CAPITAL),140440400,CALUTTIT,1404404017,2616,(074) 604-0839,NA,NA,[email],Level 1,100,Licensing Status:With License,12/31/2023
DOH000000000033139,33139,TIGBAO RURAL HEALTH UNIT BIRTHING HOME,Health Facility,Birthing Home,Government,NA,REGION IX (ZAMBOANGA PENINSULA),0900000000,ZAMBOANGA DEL SUR,0907300000,TIGBAO,0907344000,TIGBAO,0907344016,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000040668,40668,GUADALUPE NUEVO LYING-IN CLINIC,Health Facility,Birthing Home,Government,"La Consolacion St., cor. Nuestra Señora, Guadalupe Nuevo, Makati City",NATIONAL CAPITAL REGION (NCR),1300000000,"NCR, FOURTH DISTRICT (NOT A PROVINCE)",1376000000,CITY OF MAKATI,1380300000,GUADALUPE NUEVO,1380300009,NA,NA,NA,NA,[email],NA,3,Licensing Status:With License,NA
DOH000000000036191,36191,CONEL RURAL HEALTH UNIT BIRTHING HOME,Health Facility,Birthing Home,Government,NA,REGION XII (SOCCSKSARGEN),1200000000,SOUTH COTABATO,1230800000,CITY OF GENERAL SANTOS,1230800000,CONEL,1230800006,9500,NA,NA,NA,[email],NA,2,Licensing Status:With License,NA
DOH000000000043080,43080,SAN LEONARDO RHU II BIRTHING STATION,Health Facility,Birthing Home,Government,NA,REGION III (CENTRAL LUZON),0300000000,NUEVA ECIJA,0304900000,SAN LEONARDO,0304927000,DIVERSION,0304927005,NA,NA,NA,NA,[email],NA,0,Licensing Status:With License,NA
DOH000000000032656,32656,MONTEBELLO BHS BIRTHING FACILITY,Health Facility,Birthing Home,Government,NA,REGION VIII (EASTERN VISAYAS),0800000000,LEYTE,0803700000,KANANGA,0803726000,MONTE BELLO,0803726012,6531,(053) 5539030,NA,NA,NA,NA,2,Licensing Status:With License,NA
DOH000000000033092,33092,PUNTA BLANCA BIRTHING CLINIC,Health Facility,Birthing Home,Government,NA,REGION IX (ZAMBOANGA PENINSULA),0900000000,ZAMBOANGA DEL NORTE,0907200000,MANUKAN,0907207000,PUNTA BLANCA,0907207028,7110,NA,NA,NA,NA,NA,1,Licensing Status:With License,12/31/2023
DOH000000000007486,7486,APARRI PROVINCIAL HOSPITAL,Health Facility,Hospital,Government,MAHARLIKA HIGHWAY,REGION II (CAGAYAN VALLEY),020000000,CAGAYAN,020150000,APARRI,020150500,TORAN,0201505040,3515,+63 783773207,NA,NA,[email],Level 1,50,Licensing Status:With License,12/31/2023
DOH000000000033481,33481,PAETE RURAL HEALTH UNIT BIRTHING HOME,Health Facility,Birthing Home,Government,2-058 F. SARIO STREET,REGION IV-A (CALABARZON),0400000000,LAGUNA,0403400000,PAETE,0403418000,MAYTOONG (POB.),0403418008,NA,+63 495572838,NA,NA,[email],NA,0,Licensing Status:With License,NA
DOH000000000003863,3863,CAGRARAY DISTRICT HOSPITAL,Health Facility,Infirmary,Government,NA,REGION V (BICOL REGION),0500000000,ALBAY,0500500000,BACACAY,0500501000,CABASAN,0500501009,4509,NA,NA,NA,[email],NA,25,Licensing Status:With License,NA
DOH000000000036044,36044,BALUBARAN LYING-IN CLINIC,Health Facility,Birthing Home,Government,"SALUD ST., EDEN COURT, BALUBARAN",NATIONAL CAPITAL REGION (NCR),1300000000,"NCR, THIRD DISTRICT (NOT A PROVINCE)",1375000000,CITY OF VALENZUELA,1381600000,MALINTA,1381600017,1440,+63 024457030,NA,NA,[email],NA,2,Licensing Status:With License,NA
DOH000000000000700,700,PASIG CITY GENERAL HOSPITAL,Health Facility,Hospital,Government,M. EUSEBIO AVENUE,NATIONAL CAPITAL REGION (NCR),1300000000,"NCR, SECOND DISTRICT (NOT A PROVINCE)",1374000000,CITY OF PASIG,1381200000,MAYBUNGA,1381200012,NA,+63 022737981,+63 026433333,+63 026427380,[email],Level 3,200,Licensing Status:With License,NA
DOH000000000039124,39124,WASHINGTON DISTRICT BIRTHING FACILITY,Health Facility,Birthing Home,Government,KASKAG,REGION XIII (CARAGA),1600000000,SURIGAO DEL NORTE,1606700000,CITY OF SURIGAO (CAPITAL),1606724000,WASHINGTON (POB.),1606724068,NA,NA,NA,NA,[email],NA,2,Licensing Status:With License,NA
DOH000000000032148,32148,GAMU RURAL HEALTH UNIT AND BIRTHING CENTER,Health Facility,Birthing Home,Government,PUROK 4,REGION II (CAGAYAN VALLEY),020000000,ISABELA,020310000,GAMU,020311300,DISTRICT I (POB.),0203113017,3301,NA,NA,NA,[email],NA,5,Licensing Status:With License,12/31/2023
DOH000000000036055,36055,TUPI RHU LYING-IN CLINIC,Health Facility,Birthing Home,Government,NA,REGION XII (SOCCSKSARGEN),1200000000,SOUTH COTABATO,1206300000,TUPI,1206317000,POBLACION,1206317013,9505,(083) 2262827,NA,NA,[email],NA,3,Licensing Status:With License,NA
DOH000000000005306,5306,SAN ANTONIO DISTRICT HOSPITAL,Health Facility,Infirmary,Government,NA,REGION VIII (EASTERN VISAYAS),0800000000,NORTHERN SAMAR,0804800000,SAN ANTONIO,0804817000,WARD III (POB.),0804817011,6407,NA,NA,NA,[email],NA,12,Licensing Status:With License,NA
DOH000000000000753,753,SALVACION OPPUS YNIGUEZ MEMORIAL PROVINCIAL HOSPITAL,Health Facility,Hospital,Government,NA,REGION VIII (EASTERN VISAYAS),0800000000,SOUTHERN LEYTE,0806400000,CITY OF MAASIN (CAPITAL),0806407000,DONGON,0806407021,6600,NA,NA,NA,NA,Level 2,100,Licensing Status:With License,NA
DOH000000000038213,38213,BATARAZA DISTRICT HOSPITAL,Health Facility,Infirmary,Government,NA,MIMAROPA REGION,1700000000,PALAWAN,1705300000,BATARAZA,1705305000,MARANGAS (POB.),1705305010,5306,NA,NA,NA,[email],NA,11,Licensing Status:With License,NA
DOH000000000007521,7521,RAMON TABIANA MEMORIAL DISTRICT HOSPITAL,Health Facility,Hospital,Government,NA,REGION VI (WESTERN VISAYAS),060000000,ILOILO,060300000,CABATUAN,060301200,PUNGTOD,0603012055,5031,+63 335228549,NA,NA,NA,Level 1,75,Licensing Status:With License,12/31/2023
DOH000000000038093,38093,PALANAS RURAL HEALTH UNIT,Health Facility,Birthing Home,Government,NA,REGION V (BICOL REGION),050000000,MASBATE,050410000,PALANAS,050411500,POBLACION,0504115019,5404,NA,NA,NA,[email],NA,3,Licensing Status:With License,12/31/2023
DOH000000000040463,40463,MUNTINLUPA LYING-IN CENTER,Health Facility,Birthing Home,Government,NATIONAL ROAD,NATIONAL CAPITAL REGION (NCR),130000000,"NCR, FOURTH DISTRICT (NOT A PROVINCE)",137600000,CITY OF MUNTINLUPA,138080000,PUTATAN,1380800006,NA,+63 0276247087,NA,NA,[email],NA,4,Licensing Status:With License,12/31/2023
DOH000000000004295,4295,CAN-AVID MUNICIPAL HOSPITAL,Health Facility,Infirmary,Government,NATIONAL HIGHWAY,REGION VIII (EASTERN VISAYAS),080000000,EASTERN SAMAR,080260000,CAN-AVID,080260500,BARANGAY 4 POBLACION,0802605022,6806,NA,NA,NA,[email],NA,10,Licensing Status:With License,12/31/2023
DOH000000000032887,32887,MAGPET RURAL HEALTH UNIT BIRTHING HOME,Health Facility,Birthing Home,Government,ALSAR'S STREET,REGION XII (SOCCSKSARGEN),1200000000,COTABATO,1204700000,MAGPET,1204706000,POBLACION,1204706040,9404,NA,NA,NA,[email],NA,3,Licensing Status:With License,NA
DOH000000000044535,44535,NABAS RURAL HEALTH UNIT-MATERNITY CLINIC,Health Facility,Birthing Home,Government,NA,REGION VI (WESTERN VISAYAS),0600000000,AKLAN,0600400000,NABAS,0600414000,POBLACION,0600414015,NA,036-289-1459,NA,NA,NA,NA,5,Licensing Status:With License,NA
DOH000000000006712,6712,HILONGOS DISTRICT HOSPITAL,Health Facility,Hospital,Government,C.V. ALCUINO,REGION VIII (EASTERN VISAYAS),0800000000,LEYTE,0803700000,HILONGOS,0803719000,CENTRAL BARANGAY (POB.),0803719028,6524,+63 535679452,NA,NA,[email],Level 1,25,Licensing Status:With License,NA
DOH000000000036142,36142,TINAGACAN RURAL HEALTH UNIT BIRTHING HOME,Health Facility,Birthing Home,Government,NA,REGION XII (SOCCSKSARGEN),1200000000,SOUTH COTABATO,1230800000,CITY OF GENERAL SANTOS,1230800000,TINAGACAN,1230800028,9500,NA,NA,NA,NA,NA,3,Licensing Status:With License,NA
DOH000000000038555,38555,SUDIPEN BIRTHING CLINIC,Health Facility,Birthing Home,Government,NA,REGION I (ILOCOS REGION),010000000,LA UNION,010330000,SUDIPEN,010331900,POBLACION,0103319010,NA,NA,NA,NA,NA,NA,2,Licensing Status:With License,NA
DOH000000000033116,33116,BARANGAY HEALTH STATION - BULAWAN,Health Facility,Birthing Home,Government,PUROK 1,REGION IX (ZAMBOANGA PENINSULA),0900000000,ZAMBOANGA DEL SUR,0907300000,LAPUYAN,0907313000,BULAWAN,0907313002,7037,NA,NA,NA,NA,NA,1,Licensing Status:With License,12/31/2023
DOH000000000005029,5029,ROXAS MEMORIAL PROVINCIAL HOSPITAL,Health Facility,Hospital,Government,ARNALDO BOULEVARD,REGION VI (WESTERN VISAYAS),060000000,CAPIZ,060190000,CITY OF ROXAS (CAPITAL),060191400,INZO ARNALDO VILLAGE,0601914030,5800,+63 366210030,+63 366210823,NA,[email],Level 2,147,Licensing Status:With License,12/31/2023
DOH000000000003490,3490,SAN ANDRES MUNICIPAL HOSPITAL,Health Facility,Infirmary,Government,NA,MIMAROPA REGION,1700000000,ROMBLON,1705900000,SAN ANDRES,1705912000,POBLACION,1705912010,5504,NA,NA,NA,[email],NA,10,Licensing Status:With License,NA
DOH000000000032225,32225,SAN GABRIEL RURAL HEALTH UNIT AND BIRTHING CLINIC,Health Facility,Birthing Home,Government,NA,REGION I (ILOCOS REGION),010000000,LA UNION,010330000,SAN GABRIEL,010331500,POBLACION,0103315019,NA,NA,NA,NA,NA,NA,8,Licensing Status:With License,NA
DOH000000000006054,6054,OSPITAL NG BIÑAN,Health Facility,Hospital,Government,NA,REGION IV-A (CALABARZON),0400000000,LAGUNA,0403400000,CITY OF BI?AN,0403403000,CANLALAY,0403403004,4024,+63 495114622,NA,NA,[email],Level 1,50,Licensing Status:With License,NA
DOH000000000046477,46477,PALIMBANG BIRTHING CLINIC,Health Facility,Birthing Home,Government,MASTURA STREET CORNER DR. SARAIBA STREET,REGION XII (SOCCSKSARGEN),1200000000,SULTAN KUDARAT,1206500000,PALIMBANG,1206509000,POBLACION,1206509031,9809,NA,NA,NA,[email],NA,2,Licensing Status:With License,NA
DOH000000000000281,281,ILOCOS SUR DISTRICT HOSPITAL - MAGSINGAL,Health Facility,Hospital,Government,NATIONAL HIGHWAY,REGION I (ILOCOS REGION),010000000,ILOCOS SUR,010290000,MAGSINGAL,010291200,SANTA MONICA,0102912038,2730,+63 777263514,NA,NA,[email],Level 1,25,Licensing Status:With License,NA
DOH000000000003139,3139,AIRFORCE CITY HOSPITAL,Health Facility,Hospital,Government,NINOY AQUINO AVENUE,REGION III (CENTRAL LUZON),0300000000,PAMPANGA,0305400000,MABALACAT CITY,0305409000,DAU,0305409008,2009,+63 455992014,+63 454992225,NA,NA,Level 1,25,Licensing Status:With License,NA
DOH000000000032992,32992,TARAKA RURAL HEALTH UNIT BIRTHING HOME,Health Facility,Birthing Home,Government,NA,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),1900000000,LANAO DEL SUR,1903600000,TARAKA,1903627000,NA,NA,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000005946,5946,BARLIG DISTRICT HOSPITAL,Health Facility,Infirmary,Government,NA,CORDILLERA ADMINISTRATIVE REGION (CAR),140000000,MOUNTAIN PROVINCE,140440000,BARLIG,140440100,GAWANA (POB.),1404401011,2623,NA,NA,NA,[email],NA,17,Licensing Status:With License,12/31/2023
DOH000000000037339,37339,BARANGAY HEALTH STATION BANGON - BIRTHING FACILITY,Health Facility,Birthing Home,Government,MARCOS STREET,REGION VIII (EASTERN VISAYAS),0800000000,NORTHERN SAMAR,0804800000,GAMAY,0804807000,BANGON,0804807002,6422,NA,NA,NA,NA,NA,2,NA,NA
DOH000000000032666,32666,BONTOC RURAL HEALTH UNIT BIRTHING CENTER,Health Facility,Birthing Home,Government,NA,REGION VIII (EASTERN VISAYAS),0800000000,SOUTHERN LEYTE,0806400000,BONTOC,0806402000,POBLACION,0806402027,NA,(053) 3823180,NA,NA,[email],NA,3,Licensing Status:With License,NA
DOH000000000002788,2788,PRES. DIOSDADO MACAPAGAL DISTRICT HOSPITAL,Health Facility,Infirmary,Government,NA,REGION VI (WESTERN VISAYAS),060000000,ANTIQUE,060060000,TOBIAS FORNIER,060060700,ABACA,0600607001,5716,NA,NA,NA,[email],NA,25,Licensing Status:With License,12/31/2023
DOH000000000039516,39516,BASAY RHU BIRTHING HOME,Health Facility,Birthing Home,Government,"RIZAL ST., PUROK 5",REGION VII (CENTRAL VISAYAS),0700000000,NEGROS ORIENTAL,0704600000,BASAY,0704605000,POBLACION,0704605010,6222,NA,NA,NA,[email],NA,5,NA,NA
DOH000000000038732,38732,SARRAT RHU- BIRTHING HOME,Health Facility,Birthing Home,Government,NA,REGION I (ILOCOS REGION),010000000,ILOCOS NORTE,010280000,SARRAT,010282100,SAN VICENTE (POB.),0102821020,NA,NA,NA,NA,NA,NA,1,Licensing Status:With License,NA
DOH000000000004094,4094,PANOPDOPAN DISTRICT HOSPITAL,Health Facility,Hospital,Government,BANNIT,CORDILLERA ADMINISTRATIVE REGION (CAR),140000000,IFUGAO,140270000,LAMUT,140270500,MABATOBATO,1402705007,3605,NA,NA,NA,[email],Level 1,25,Licensing Status:With License,12/31/2023
DOH000000000033466,33466,CITY OF CALAMBA BIRTHING FACILITY,Health Facility,Birthing Home,Government,NA,REGION IV-A (CALABARZON),0400000000,LAGUNA,0403400000,CITY OF CALAMBA,0403405000,PUNTA,0403405046,NA,+63 495451697,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000038593,38593,TRINIDAD MUNICIPAL BIRTHING CLINIC,Health Facility,Birthing Home,Government,NA,REGION VII (CENTRAL VISAYAS),0700000000,BOHOL,0701200000,TRINIDAD,0701244000,POBLACION,0701244015,6324,NA,NA,NA,[email],NA,8,Licensing Status:With License,NA
DOH000000000039550,39550,SAN JUAN MUNICIPAL HEALTH OFFICE AND MATERNITY CLINIC,Health Facility,Birthing Home,Government,NA,REGION VII (CENTRAL VISAYAS),0700000000,SIQUIJOR,0706100000,SAN JUAN,0706105000,POBLACION,0706105010,6227,NA,NA,NA,[email],NA,2,Licensing Status:With License,NA
DOH000000000003771,3771,SOUTHERN PALAWAN PROVINCIAL HOSPITAL,Health Facility,Hospital,Government,NA,MIMAROPA REGION,1700000000,PALAWAN,1705300000,BROOKE'S POINT,1705306000,PANGOBILIAN,1705306015,5305,NA,NA,NA,[email],Level 1,50,Licensing Status:With License,NA
DOH000000000035453,35453,ANGAT MUNICIPAL HEALTH CENTER AND BIRTHING FACILITY,Health Facility,Birthing Home,Government,MA FERNANDO AVENUE,REGION III (CENTRAL LUZON),0300000000,BULACAN,0301400000,ANGAT,0301401000,SANTA CRUZ (POB.),0301401015,NA,+63 447691208,NA,NA,[email],NA,0,Licensing Status:With License,NA
DOH000000000006879,6879,JUSTICE CALIXTO O. ZALDIVAR MEMORIAL HOSPITAL,Health Facility,Infirmary,Government,NA,REGION VI (WESTERN VISAYAS),060000000,ANTIQUE,060060000,PANDAN,060061100,BAGUMBAYAN,0600611003,5712,+63 362789041,NA,NA,[email],NA,25,Licensing Status:With License,12/31/2023
DOH000000000038530,38530,BORONGAN CITY HEALTH OFFICE II - BIRTHING FACILITY,Health Facility,Birthing Home,Government,ST. RAFAEL,REGION VIII (EASTERN VISAYAS),0800000000,EASTERN SAMAR,0802600000,CITY OF BORONGAN (CAPITAL),0802604000,LALAWIGAN,0802604027,6800,NA,NA,NA,NA,NA,2,Licensing Status:With License,NA
DOH000000000040410,40410,KAMUNING LYING-IN CLINIC,Health Facility,Birthing Home,Government,19 THEODORE GENER ST. COR. K-5TH STREET,NATIONAL CAPITAL REGION (NCR),130000000,"NCR, SECOND DISTRICT (NOT A PROVINCE)",137400000,QUEZON CITY,138130000,KAMUNING,1381300048,NA,+63 0287102868,NA,NA,[email],NA,10,Licensing Status:With License,NA
DOH000000000038629,38629,ALBURQUERQUE BIRTHING FACILITY,Health Facility,Birthing Home,Government,NA,REGION VII (CENTRAL VISAYAS),0700000000,BOHOL,0701200000,ALBURQUERQUE,0701201000,EAST POBLACION,0701201005,6302,+63 0385399223,63,NA,[email],NA,2,Licensing Status:With License,NA
DOH000000000032221,32221,TUBAO RURAL HEALTH UNIT BIRTHING HOME,Health Facility,Birthing Home,Government,HALOG STREET,REGION I (ILOCOS REGION),010000000,LA UNION,010330000,TUBAO,010332000,POBLACION,0103320017,2509,NA,NA,NA,NA,NA,2,Licensing Status:With License,NA
DOH000000000040704,40704,BETTY GO BELMONTE LYING-IN CLINIC,Health Facility,Birthing Home,Government,"Artillery St., Garcia Heights, Brgy. Holy Spirit, Quezon City",NATIONAL CAPITAL REGION (NCR),130000000,"NCR, SECOND DISTRICT (NOT A PROVINCE)",137400000,QUEZON CITY,138130000,HOLY SPIRIT,1381300140,NA,NA,NA,NA,[email],NA,12,Licensing Status:With License,NA
DOH000000000032568,32568,BALETE BIRTHING CLINIC,Health Facility,Birthing Home,Government,JUAN C. OQUENDO ST,REGION VI (WESTERN VISAYAS),0600000000,AKLAN,0600400000,BALETE,0600402000,POBLACION,0600402011,NA,036-272-3838,NA,NA,[email],NA,4,Licensing Status:With License,NA
DOH000000000002853,2853,TUDELA MUNICIPAL HOSPITAL,Health Facility,Infirmary,Government,NA,REGION X (NORTHERN MINDANAO),1000000000,MISAMIS OCCIDENTAL,1004200000,TUDELA,1004216000,CENTRO NAPU (POB.),1004216012,7202,+63 885450385,NA,NA,[email],NA,10,Licensing Status:With License,12/31/2023
DOH000000000038688,38688,STA. MARIA RHU-BIRTHING FACILITY,Health Facility,Birthing Home,Government,NA,REGION I (ILOCOS REGION),0100000000,PANGASINAN,0105500000,SANTA MARIA,0105539000,POBLACION WEST,0105539015,NA,63,63,NA,NA,NA,3,Licensing Status:With License,NA
