Health Facility Code,Health Facility Code Short,Facility Name,Facility Major Type,Health Facility Type,class,Street Name and #,Region Name,Region PSGC,Province Name,Province PSGC,City/Municipality Name,City/Municipality PSGC,Barangay Name,Barangay PSGC,Zip Code,Landline Number,Landline Number 2,Fax Number,Email Address,Service Capability,Bed Capacity,Licensing Status,License Validity Date
DOH000000000043739,43739,CUYAPO LOCAL GOVERNMENT UNIT INFIRMARY,Health Facility,Infirmary,Government,Rizal Street,REGION III (CENTRAL LUZON),0300000000,NUEVA ECIJA,0304900000,CUYAPO,0304906000,DISTRICT I,0304906018,NA,NA,NA,NA,[email],N/A,13,Licensing Status:With License,09/02/2022
DOH000000000038948,38948,BARANGAY SILWAY-8 BIRTHING HOME,Health Facility,Birthing Home,Government,NA,REGION XII (SOCCSKSARGEN),1200000000,SOUTH COTABATO,1206300000,POLOMOLOK,1206312000,SILWAY 8,1206312019,9504,083-500-0128,NA,NA,[email],NA,1,Licensing Status:With License,NA
DOH000000000037652,37652,POBLACION BHS AND BIRTHING CLINIC,Health Facility,Birthing Home,Government,NATIONAL HIGHWAY,REGION II (CAGAYAN VALLEY),020000000,NUEVA VIZCAYA,020500000,SANTA FE,020501200,POBLACION,0205012009,3705,NA,NA,NA,[email],NA,3,Licensing Status:With License,12/31/2023
DOH000000000000544,544,ELEUTERIO T. DECENA MEMORIAL HOSPITAL,Health Facility,Infirmary,Government,NA,REGION VI (WESTERN VISAYAS),060000000,NEGROS OCCIDENTAL,060450000,HINOBA-AN,060451200,BACUYANGAN,0604512003,6114,NA,NA,NA,[email],NA,10,Licensing Status:With License,12/31/2023
DOH000000000047275,47275,MASBATE CITY HEALTH OFFICE,Health Facility,Birthing Home,Government,NA,REGION V (BICOL REGION),0500000000,MASBATE,0504100000,CITY OF MASBATE (CAPITAL),0504111000,KALIPAY (POB.),0504111019,NA,NA,NA,NA,NA,NA,6,Licensing Status:With License,12/31/2024
DOH000000000033132,33132,SAN PABLO RURAL HEALTH UNIT BIRTHING CENTER,Health Facility,Birthing Home,Government,NA,REGION IX (ZAMBOANGA PENINSULA),0900000000,ZAMBOANGA DEL SUR,0907300000,SAN PABLO,0907325000,POBLACION,0907325017,7031,NA,NA,NA,NA,NA,8,Licensing Status:With License,12/31/2023
DOH000000000003223,3223,HUNGDUAN MUNICIPAL HOSPITAL,Health Facility,Infirmary,Government,TALETE,CORDILLERA ADMINISTRATIVE REGION (CAR),140000000,IFUGAO,140270000,HUNGDUAN,140270200,HAPAO,1402702019,3603,NA,NA,NA,[email],NA,10,Licensing Status:With License,12/31/2023
DOH000000000032951,32951,PARANG RURAL HEALTH UNIT BIRTHING HOME,Health Facility,Birthing Home,Government,NA,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),1900000000,MAGUINDANAO DEL NORTE,1908700000,PARANG,1908709000,NA,NA,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000036281,36281,MAGULING HEALTH CENTER AND BIRTHING HOME,Health Facility,Birthing Home,Government,PUROK LIWLIWA,REGION XII (SOCCSKSARGEN),1200000000,SARANGANI,1208000000,MAITUM,1208005000,MAGULING,1208005007,9515,NA,NA,NA,[email],NA,1,Licensing Status:With License,NA
DOH000000000005002,5002,ILOCOS SUR PROVINCIAL HOSPITAL - GABRIELA SILANG,Health Facility,Hospital,Government,QUIRINO BOULEVARD,REGION I (ILOCOS REGION),0100000000,ILOCOS SUR,0102900000,CITY OF VIGAN (CAPITAL),0102934000,TAMAG,0102934037,2700,+63 777227339,NA,+63 777227099,[email],Level 2,100,Licensing Status:With License,NA
DOH000000000038589,38589,SIKATUNA BIRTHING CENTER,Health Facility,Birthing Home,Government,NA,REGION VII (CENTRAL VISAYAS),0700000000,BOHOL,0701200000,SIKATUNA,0701241000,POBLACION I,0701241009,6338,+63 0384180758,63,NA,[email],NA,2,Licensing Status:With License,NA
DOH000000000032955,32955,SOUTH UPI RURAL HEALTH UNIT BIRTHING HOME,Health Facility,Birthing Home,Government,NA,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),1900000000,MAGUINDANAO DEL SUR,1908800000,SOUTH UPI,1908822000,ROMANGAOB (POB.),1908822010,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000033575,33575,GUINAYANGAN MUNICIPAL HEALTH OFFICE LYING IN CENTER,Health Facility,Birthing Home,Government,NA,REGION IV-A (CALABARZON),0400000000,QUEZON,0405600000,GUINAYANGAN,0405618000,CALIMPAK,0405618010,NA,+63 423034754,NA,NA,[email],NA,0,Licensing Status:With License,NA
DOH000000000006686,6686,CANDELARIA DISTRICT HOSPITAL,Health Facility,Hospital,Government,PUROK 3,REGION III (CENTRAL LUZON),0300000000,ZAMBALES,0307100000,CANDELARIA,0307103000,YAMOT,0307103019,2212,NA,NA,NA,NA,Level 1,50,Licensing Status:With License,NA
DOH000000000039499,39499,TABOGON RHU AND BIRTHING CENTER,Health Facility,Birthing Home,Government,NA,REGION VII (CENTRAL VISAYAS),0700000000,CEBU,0702200000,TABOGON,0702248000,POBLACION,0702248018,6009,+63 324339096,NA,NA,[email],NA,2,Licensing Status:With License,NA
DOH000000000038705,38705,NARVACAN RURAL HEALTH UNIT- BIRTHING FACILITY,Health Facility,Birthing Home,Government,NA,REGION I (ILOCOS REGION),010000000,ILOCOS SUR,010290000,NARVACAN,010291400,MARGAAY,0102914017,NA,NA,NA,NA,NA,NA,5,Licensing Status:With License,NA
DOH000000000003758,3758,BUGASONG MEDICARE COMMUNITY HOSPITAL,Health Facility,Infirmary,Government,NA,REGION VI (WESTERN VISAYAS),060000000,ANTIQUE,060060000,BUGASONG,060060400,ILAURES,0600604012,5704,NA,NA,NA,[email],NA,15,Licensing Status:With License,12/31/2023
DOH000000000038581,38581,LOBOC RHU MATERNITY CLINIC,Health Facility,Birthing Home,Government,NA,REGION VII (CENTRAL VISAYAS),0700000000,BOHOL,0701200000,LOBOC,0701229000,POBLACION SAWANG,0701229021,6316,+63 0385379090,63,NA,[email],NA,3,Licensing Status:With License,NA
DOH000000000032960,32960,TALITAY RURAL HEALTH UNIT BIRTHING HOME,Health Facility,Birthing Home,Government,NA,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),1900000000,MAGUINDANAO DEL NORTE,1908700000,TALITAY,1908712000,TALITAY,1908712009,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000044532,44532,LIDLIDDA FARMERS' BASIC EMERGENCY OBSTETRIC & NEWBORN CARE - BIRTHING FACILITY,Health Facility,Birthing Home,Government,NA,REGION I (ILOCOS REGION),010000000,ILOCOS SUR,010290000,LIDLIDDA,010291100,POBLACION NORTE,0102911007,2723,NA,NA,NA,NA,NA,3,Licensing Status:With License,NA
DOH000000000046048,46048,SAN RAFAEL RURAL HEALTH UNIT AND BIRTHING FACILITY,Health Facility,Birthing Home,Government,"CAUSING ST.,",REGION VI (WESTERN VISAYAS),0600000000,ILOILO,0603000000,SAN RAFAEL,0603042000,POBLACION,0603042010,5039,NA,NA,NA,[email],NA,4,Licensing Status:With License,12/31/2022
DOH000000000002117,2117,OCCIDENTAL MINDORO PROVINCIAL HOSPITAL,Health Facility,Hospital,Government,PHO COMPOUND,MIMAROPA REGION,1700000000,OCCIDENTAL MINDORO,1705100000,MAMBURAO (CAPITAL),1705106000,TAYAMAAN,1705106007,5106,NA,NA,NA,[email],Level 1,100,Licensing Status:With License,NA
DOH000000000032363,32363,MINALIN RURAL HEALTH UNIT AND LYING IN CLINIC,Health Facility,Birthing Home,Government,LALOMA,REGION III (CENTRAL LUZON),0300000000,PAMPANGA,0305400000,MINALIN,0305414000,SAN NICOLAS (POB.),0305414009,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000038673,38673,DASOL RHU AND BIRTHING HOME,Health Facility,Birthing Home,Government,NA,REGION I (ILOCOS REGION),010000000,PANGASINAN,010550000,DASOL,010551900,POBLACION,0105519014,NA,63,63,NA,NA,NA,1,Licensing Status:With License,NA
DOH000000000004923,4923,CATUBIG DISTRICT HOSPITAL,Health Facility,Infirmary,Government,F. DE ASIS,REGION VIII (EASTERN VISAYAS),0800000000,NORTHERN SAMAR,0804800000,CATUBIG,0804806000,BARANGAY 1 (POB.),0804806045,6418,NA,NA,NA,NA,NA,10,Licensing Status:With License,NA
DOH000000000005667,5667,CONGRESSMAN NATALIO P. CASTILLO SENIOR MEMORIAL HOSPITAL,Health Facility,Infirmary,Government,NA,REGION VII (CENTRAL VISAYAS),0700000000,BOHOL,0701200000,LOON,0701230000,BASAC,0701230008,6327,+63 385059246,+63 385059170,+63 385059194,[email],NA,25,Licensing Status:With License,NA
DOH000000000035563,35563,OSPITAL NG MALABON,Health Facility,Hospital,Government,F. SEVILLA BOULEVARD,NATIONAL CAPITAL REGION (NCR),130000000,"NCR, THIRD DISTRICT (NOT A PROVINCE)",137500000,CITY OF MALABON,138040000,TA?ONG (POB.),1380400018,1470,+63 025188602,NA,NA,[email],Level 1,34,Licensing Status:With License,12/31/2023
DOH000000000006028,6028,LUNG CENTER OF THE PHILIPPINES,Health Facility,Hospital,Government,QUEZON AVENUE EXTENSION,NATIONAL CAPITAL REGION (NCR),1300000000,"NCR, SECOND DISTRICT (NOT A PROVINCE)",1374000000,QUEZON CITY,1381300000,CENTRAL,1381300020,NA,+63 029246101,+63 029246111,+63 029246101,[email],Level 3,210,Licensing Status:With License,NA
DOH000000000032550,32550,BACON DISTRICT CITY HEALTH OFFICE BIRTHING HOME,Health Facility,Birthing Home,Government,BACON DISTRICT,REGION V (BICOL REGION),0500000000,SORSOGON,0506200000,CITY OF SORSOGON (CAPITAL),0506216000,POBLACION,0506216051,NA,NA,NA,NA,NA,NA,6,Licensing Status:With License,NA
DOH000000000003983,3983,KALUMBOYAN COMMUNITY PRIMARY HOSPITAL,Health Facility,Infirmary,Government,NA,REGION VII (CENTRAL VISAYAS),0700000000,NEGROS ORIENTAL,0704600000,CITY OF BAYAWAN,0704606000,KALUMBOYAN,0704606010,6221,NA,NA,NA,[email],NA,10,Licensing Status:With License,NA
DOH000000000003452,3452,UNIVERSITY HEALTH SERVICE,Health Facility,Hospital,Government,"NARRA ROAD, FORESTRY CAMPUS, U.P.",REGION IV-A (CALABARZON),0400000000,LAGUNA,0403400000,LOS BA?OS,0403411000,BATONG MALAKE,0403411004,4030,+63 495362470,NA,NA,NA,Level 1,30,Licensing Status:With License,NA
DOH000000000003810,3810,BUKIDNON PROVINCIAL HOSPITAL - SAN FERNANDO,Health Facility,Infirmary,Government,PUROK 10,REGION X (NORTHERN MINDANAO),1000000000,BUKIDNON,1001300000,SAN FERNANDO,1001318000,HALAPITAN (POB.),1001318022,8711,NA,NA,NA,NA,NA,10,Licensing Status:With License,12/31/2023
DOH000000000032988,32988,SAGUIARAN RURAL HEALTH UNIT BIRTHING HOME,Health Facility,Birthing Home,Government,NA,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),1900000000,LANAO DEL SUR,1903600000,SAGUIARAN,1903625000,POBLACION,1903625033,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000032761,32761,CARMEN HEALTH CENTER AND LYING IN CLINIC,Health Facility,Birthing Home,Government,NA,REGION X (NORTHERN MINDANAO),1000000000,MISAMIS ORIENTAL,1030500000,CITY OF CAGAYAN DE ORO (CAPITAL),1030500000,CARMEN,1030500044,NA,+63 888573184,NA,NA,[email],NA,0,Licensing Status:With License,NA
DOH000000000000272,272,JAMES L. GORDON MEMORIAL HOSPITAL,Health Facility,Hospital,Government,NO. 1 PERIMETER ROAD,REGION III (CENTRAL LUZON),0300000000,ZAMBALES,0331400000,CITY OF OLONGAPO,0331400000,ASINAN,0331400001,2200,+63 476021229,+63 476021230,+63 476021228,[email],Level 3,270,Licensing Status:With License,NA
DOH000000000032271,32271,BEMONC MARIVELES,Health Facility,Birthing Home,Government,MUNICIPAL COMPOUND,REGION III (CENTRAL LUZON),0300000000,BATAAN,0300800000,MARIVELES,0300807000,POBLACION,0300807008,NA,+63 476334320,NA,NA,[email],NA,0,Licensing Status:With License,NA
DOH000000000006596,6596,TONDO MEDICAL CENTER,Health Facility,Hospital,Government,HONORIO LOPEZ BOULEVARD,NATIONAL CAPITAL REGION (NCR),1300000000,"NCR, CITY OF MANILA, FIRST DISTRICT (NOT A PROVINCE)",1380600000,TONDO I/II,1380601000,BARANGAY 126,1380601126,1012,+63 025221174,+63 025229244,+63 022528661,[email],Level 3,200,Licensing Status:With License,NA
DOH000000000043967,43967,RURAL HEALTH UNIT II-DAET,Health Related Facility,Birthing Home,Government,MAGALLANES ILAOD,REGION V (BICOL REGION),0500000000,CAMARINES NORTE,0501600000,DAET (CAPITAL),0501603000,BARANGAY I (POB.),0501603024,4600,NA,NA,NA,[email],NA,0,Licensing Status:With License,12/31/2024
DOH000000000004320,4320,BAYAMBANG DISTRICT HOSPITAL,Health Facility,Hospital,Government,NA,REGION I (ILOCOS REGION),010000000,PANGASINAN,010550000,BAYAMBANG,010551100,BICAL NORTE,0105511016,2423,+63 755922958,NA,NA,[email],Level 1,89,Licensing Status:With License,NA
DOH000000000032209,32209,CALAYAN INFIRMARY,Health Facility,Infirmary,Government,A. ESCALANTE,REGION II (CAGAYAN VALLEY),020000000,CAGAYAN,020150000,CALAYAN,020150900,POBLACION,0201509008,3520,NA,NA,NA,[email],NA,10,Licensing Status:With License,12/31/2023
DOH000000000039121,39121,RURAL HEALTH UNIT OF TUBAJON AND BIRTHING FACILITY,Health Facility,Birthing Home,Government,NA,REGION XIII (CARAGA),1600000000,DINAGAT ISLANDS,1608500000,TUBAJON,1608507000,SAN VICENTE (POB.),1608507008,8426,NA,NA,NA,[email],NA,3,Licensing Status:With License,NA
DOH000000000032226,32226,ANDA RURAL HEALTH UNIT BIRTHING FACILITY,Health Facility,Birthing Home,Government,NA,REGION I (ILOCOS REGION),010000000,PANGASINAN,010550000,ANDA,010550500,POBLACION,0105505014,NA,NA,NA,NA,NA,NA,3,Licensing Status:With License,NA
DOH000000000000597,597,KAPATAGAN PROVINCIAL HOSPITAL,Health Facility,Hospital,Government,NA,REGION X (NORTHERN MINDANAO),1000000000,LANAO DEL NORTE,1003500000,KAPATAGAN,1003505000,POBLACION,1003505036,9214,+63 633828030,NA,NA,[email],Level 1,100,Licensing Status:With License,NA
DOH000000000004418,4418,LAGUNA PROVINCIAL HOSPITAL - GEN. J. CAILLES MEMORIAL DISTRICT HOSPITAL,Health Facility,Hospital,Government,TAVERA STREET,REGION IV-A (CALABARZON),0400000000,LAGUNA,0403400000,PAKIL,0403420000,TAVERA (POB.),0403420013,4017,+63 495570213,+63 495570214,+63 495570215,[email],Level 1,50,Licensing Status:With License,NA
DOH000000000004396,4396,SARANGANI PROVINCIAL HOSPITAL - GLAN,Health Facility,Hospital,Government,D. CANIA STREET,REGION XII (SOCCSKSARGEN),1200000000,SARANGANI,1208000000,GLAN,1208002000,POBLACION,1208002023,9517,083-2621065,NA,NA,[email],Level 1,30,Licensing Status:With License,NA
DOH000000000007500,7500,BURUANGA MUNICIPAL HOSPITAL,Health Facility,Infirmary,Government,NA,REGION VI (WESTERN VISAYAS),060000000,AKLAN,060040000,BURUANGA,060040500,POBLACION,0600405012,5609,NA,NA,NA,[email],NA,15,Licensing Status:With License,12/31/2023
DOH000000000045894,45894,AJUY BIRTHING CENTER,Health Facility,Birthing Home,Government,RIZAL STREET,REGION VI (WESTERN VISAYAS),0600000000,ILOILO,0603000000,AJUY,0603001000,POBLACION,0603001022,5012,033-331-9790,NA,NA,[email],NA,4,Licensing Status:With License,12/31/2023
DOH000000000033111,33111,DINAS RURAL HEALTH UNIT BIRTHING HOME,Health Facility,Birthing Home,Government,NA,REGION IX (ZAMBOANGA PENINSULA),0900000000,ZAMBOANGA DEL SUR,0907300000,DINAS,0907306000,POBLACION,0907306020,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000004297,4297,SAN LUIS DISTRICT HOSPITAL,Health Facility,Hospital,Government,NA,REGION III (CENTRAL LUZON),0300000000,PAMPANGA,0305400000,SAN LUIS,0305417000,SANTA LUCIA,0305417013,2014,NA,NA,NA,[email],Level 1,25,Licensing Status:With License,NA
DOH000000000006031,6031,SARANGANI PROVINCIAL HOSPITAL - MALUNGON,Health Facility,Hospital,Government,PUROK MALIWANAG,REGION XII (SOCCSKSARGEN),1200000000,SARANGANI,1208000000,MALUNGON,1208007000,POBLACION,1208007023,9503,(083) 8260379,NA,NA,[email],Level 1,25,Licensing Status:With License,NA
DOH000000000035442,35442,MONCADA BIRTHING HOME,Health Facility,Birthing Home,Government,NA,REGION III (CENTRAL LUZON),0300000000,TARLAC,0306900000,MONCADA,0306909000,POBLACION 1,0306909020,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000033076,33076,ISABELA WEST BIRTHING HOME,Health Facility,Birthing Home,Government,NA,REGION IX (ZAMBOANGA PENINSULA),0900000000,CITY OF ISABELA (NOT A PROVINCE),0990100000,CITY OF ISABELA,0990101000,TABUK (POB.),0990101051,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000002159,2159,MANITO MUNICIPAL HOSPITAL,Health Facility,Infirmary,Government,P-7 J. SAÑEZ STREET,REGION V (BICOL REGION),050000000,ALBAY,050050000,MANITO,050051100,IT-BA (POB.),0500511010,4514,+63 522840644,NA,NA,[email],N/A,10,Licensing Status:With License,12/31/2023
DOH000000000005358,5358,CITY OF CANDON HOSPITAL,Health Facility,Hospital,Government,NATIONAL HIGHWAY,REGION I (ILOCOS REGION),0100000000,ILOCOS SUR,0102900000,CITY OF CANDON,0102906000,SAN NICOLAS,0102906040,2710,+63 777425675,NA,+63 777425675,[email],Level 2,25,Licensing Status:With License,NA
DOH000000000007503,7503,CALATRAVA MUNICIPAL HOSPITAL,Health Facility,Infirmary,Government,NA,REGION VI (WESTERN VISAYAS),060000000,NEGROS OCCIDENTAL,060450000,CALATRAVA,060450500,LO-OK (POB.),0604505019,6126,+63 347277779,NA,NA,[email],NA,10,Licensing Status:With License,12/31/2023
DOH000000000038769,38769,CEBU CITY GOVERNMENT/CARRETA LYING-IN AND HEALTH CENTER,Health Facility,Birthing Home,Government,GENERAL MAXILOM AVENUE EXTENSION,REGION VII (CENTRAL VISAYAS),0700000000,CEBU,0730600000,CITY OF CEBU (CAPITAL),0730600000,CARRETA,0730600021,6000,+63 324160826,NA,NA,[email],NA,3,Licensing Status:With License,NA
DOH000000000033846,33846,CALUMPANG BARANGAY HEALTH STATION AND BIRTHING CENTER,Health Facility,Birthing Home,Government,"ZONE 3, JUNTADO SUBDIVISION",REGION VI (WESTERN VISAYAS),0600000000,ILOILO,0631000000,CITY OF ILOILO (CAPITAL),0631000000,CALUMPANG,0631000032,5000,+63 327-4549,NA,NA,[email],NA,2,Licensing Status:With License,01/01/2022
DOH000000000033156,33156,TETUAN MAIN HEALTH CENTER BIRTHING HOME,Health Facility,Birthing Home,Government,NA,REGION IX (ZAMBOANGA PENINSULA),0900000000,ZAMBOANGA DEL SUR,0931700000,CITY OF ZAMBOANGA,0931700000,TETUAN,0931700087,7000,9953397,NA,NA,NA,NA,3,Licensing Status:With License,NA
DOH000000000035440,35440,MAYANTOC RURAL HEALTH UNIT BIRTHING HOME,Health Facility,Birthing Home,Government,PROVINCIAL ROAD,REGION III (CENTRAL LUZON),0300000000,TARLAC,0306900000,MAYANTOC,0306908000,POBLACION SUR,0306908019,2304,(045) 4915005,NA,NA,[email],NA,2,Licensing Status:With License,NA
DOH000000000002983,2983,CASIGURAN DISTRICT HOSPITAL,Health Facility,Infirmary,Government,NA,REGION III (CENTRAL LUZON),0300000000,AURORA,0307700000,CASIGURAN,0307702000,MARIKIT,0307702016,3204,NA,NA,NA,records_cdh2015 @gmail.com,NA,29,Licensing Status:With License,NA
DOH000000000032931,32931,DATU ANGGAL MIDTIMBANG RURAL HEALTH UNIT BIRTHING HOME,Health Facility,Birthing Home,Government,NA,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),1900000000,MAGUINDANAO DEL SUR,1908800000,DATU ANGGAL MIDTIMBANG,1908804000,ADAON,1908804001,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000004113,4113,PAGAMUTANG BAYAN NG CARMONA,Health Facility,Infirmary,Government,252 SAN JOSE STREET,REGION IV-A (CALABARZON),0400000000,CAVITE,0402100000,CARMONA,0402104000,BARANGAY 2 (POB.),0402104013,4116,+63 464301644,NA,NA,NA,NA,15,Licensing Status:With License,NA
