Health Facility Code,Health Facility Code Short,Facility Name,Facility Major Type,Health Facility Type,class,Street Name and #,Region Name,Region PSGC,Province Name,Province PSGC,City/Municipality Name,City/Municipality PSGC,Barangay Name,Barangay PSGC,Zip Code,Landline Number,Landline Number 2,Fax Number,Email Address,Service Capability,Bed Capacity,Licensing Status,License Validity Date
DOH000000000037942,37942,AWUYON COMMUNITY MUNICIPAL HOSPITAL,Health Facility,Infirmary,Government,GOVERNOR GENEROSO STREET,REGION XI (DAVAO REGION),110000000,DAVAO ORIENTAL,110250000,BAGANGA,110250100,CENTRAL (POB.),1102501008,NA,087 306 2535,NA,+63 9459962959,[email],NA,15,Licensing Status:With License,12/31/2023
DOH000000000032971,32971,GANNASI RURAL HEALTH UNIT BIRTHING HOME,Health Facility,Birthing Home,Government,NA,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),1900000000,LANAO DEL SUR,1903600000,GANASSI,1903609000,POBLACION,1903609018,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000036273,36273,LUN PADIDU BIRTHING HOME,Health Facility,Birthing Home,Government,NA,REGION XII (SOCCSKSARGEN),1200000000,SARANGANI,1208000000,MALAPATAN,1208006000,LUN PADIDU,1208006006,9516,NA,NA,NA,[email],NA,4,Licensing Status:With License,NA
DOH000000000003587,3587,TAYUM RURAL HEALTH UNIT,Health Facility,Birthing Home,Government,NA,CORDILLERA ADMINISTRATIVE REGION (CAR),140000000,ABRA,140010000,TAYUM,140012400,POBLACION,1400124010,2803,NA,NA,NA,[email],NA,0,Licensing Status:With License,12/31/2023
DOH000000000032449,32449,LEGAZPI CHO - NORTHERN DISTRICT MATERNITY LYING-IN CLINIC,Health Facility,Birthing Home,Government,NA,REGION V (BICOL REGION),0500000000,ALBAY,0500500000,CITY OF LEGAZPI (CAPITAL),0500506000,BGY. 51 - BUYUAN,0500506049,NA,+63 524800695,NA,NA,NA,NA,4,Licensing Status:With License,12/31/2024
DOH000000000033025,33025,TUBURAN RURAL HEALTH UNIT BIRTHING HOME,Health Facility,Birthing Home,Government,NA,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),1900000000,BASILAN,1900700000,TUBURAN,1900707000,TABLAS USEW,1900707033,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000004124,4124,QUEZON CITY GENERAL HOSPITAL,Health Facility,Hospital,Government,"SEMINARY ROAD, EDSA",NATIONAL CAPITAL REGION (NCR),1300000000,"NCR, SECOND DISTRICT (NOT A PROVINCE)",1374000000,QUEZON CITY,1381300000,BAHAY TORO,1381300012,NA,+63 024261383,+63 024261321,+63 029207081,[email],Level 3,250,Licensing Status:With License,NA
DOH000000000002343,2343,ROSARIO MUNICIPAL HEALTH UNIT AND FAMILY PLANNING HEALTH CLINIC,Health Facility,Birthing Home,Government,AQUITANIA ST.,REGION I (ILOCOS REGION),010000000,LA UNION,010330000,ROSARIO,010331300,POBLACION EAST,0103313022,2506,(072) 619-6014,NA,NA,[email],NA,0,NA,NA
DOH000000000030126,30126,SAGÑAY INFIRMARY,Health Facility,Infirmary,Government,NA,REGION V (BICOL REGION),050000000,CAMARINES SUR,050170000,SAG?AY,050173100,SAN ROQUE (POB.),0501731018,4421,NA,NA,NA,[email],NA,15,Licensing Status:With License,12/31/2023
DOH000000000003498,3498,OSPITAL NG MAYNILA MEDICAL CENTER,Health Facility,Hospital,Government,"PRES. QUIRINO AVENUE, CORNER ROXAS BOULEVARD",NATIONAL CAPITAL REGION (NCR),1300000000,"NCR, CITY OF MANILA, FIRST DISTRICT (NOT A PROVINCE)",1380600000,MALATE,1380610000,BARANGAY 700,1380610015,1004,+63 025246063,+63 025246064,+63 025218490,[email],Level 3,300,Licensing Status:With License,NA
DOH000000000039904,39904,BAUAN RURAL HEALTH UNIT II,Health Facility,Birthing Home,Government,C. Ingco Street,REGION IV-A (CALABARZON),0400000000,BATANGAS,0401000000,BAUAN,0401006000,APLAYA,0401006002,4201,+63 439809147,NA,NA,[email],NA,2,Licensing Status:With License,NA
DOH000000000005733,5733,ITOGON DISTRICT HOSPITAL,Health Facility,Infirmary,Government,SITIO KERENG,CORDILLERA ADMINISTRATIVE REGION (CAR),140000000,BENGUET,140110000,ITOGON,140110600,TINONGDAN,1401106006,2604,NA,NA,NA,[email],NA,10,Licensing Status:With License,12/31/2023
DOH000000000038542,38542,HINUNDAYAN RURAL HEALTH UNIT - BIRTHING FACILITY,Health Facility,Birthing Home,Government,ANTIPALA STREET,REGION VIII (EASTERN VISAYAS),0800000000,SOUTHERN LEYTE,0806400000,HINUNDAYAN,0806404000,DISTRICT I (POB.),0806404008,6609,NA,NA,NA,NA,NA,2,Licensing Status:With License,NA
DOH000000000039546,39546,MARIA RURAL HEATH UNIT BIRTHING CENTER,Health Facility,Birthing Home,Government,NA,REGION VII (CENTRAL VISAYAS),0700000000,SIQUIJOR,0706100000,MARIA,0706104000,POBLACION SUR,0706104020,6229,NA,NA,NA,[email],NA,2,Licensing Status:With License,NA
DOH000000000002777,2777,ILOCOS TRAINING AND REGIONAL MEDICAL CENTER,Health Facility,Hospital,Government,QUEZON AVENUE,REGION I (ILOCOS REGION),0100000000,LA UNION,0103300000,CITY OF SAN FERNANDO (CAPITAL),0103314000,PARIAN,0103314045,2500,+63 726076422,NA,+63 728883671,[email],Level 3,300,Licensing Status:With License,NA
DOH000000000040412,40412,QUEZON CITY HEALTH DEPARTMENT - MURPHY LYING IN CLINIC,Health Facility,Birthing Home,Government,18TH AVENUE,NATIONAL CAPITAL REGION (NCR),1300000000,"NCR, SECOND DISTRICT (NOT A PROVINCE)",1374000000,QUEZON CITY,1381300000,SAN ROQUE,1381300102,NA,NA,NA,NA,[email],NA,10,Licensing Status:With License,NA
DOH000000000047410,47410,KOLONG KOLONG BIRTHING HOME,Health Facility,Birthing Home,Government,NATIONAL HIGHWAY,REGION XII (SOCCSKSARGEN),1200000000,SULTAN KUDARAT,1206500000,PALIMBANG,1206509000,KULONG-KULONG,1206509017,9809,NA,NA,NA,NA,NA,1,NA,NA
DOH000000000032941,32941,KABUNTALAN RURAL HEALTH UNIT BIRTHING HOME,Health Facility,Birthing Home,Government,NA,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),1900000000,MAGUINDANAO DEL NORTE,1908700000,KABUNTALAN,1908706000,LOWER TAVIRAN,1908706009,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000000268,268,DAVAO REGIONAL MEDICAL CENTER,Health Facility,Hospital,Government,NA,REGION XI (DAVAO REGION),1100000000,DAVAO DEL NORTE,1102300000,CITY OF TAGUM (CAPITAL),1102319000,APOKON,1102319001,8100,+63 842169157,NA,NA,NA,Level 3,600,Licensing Status:With License,NA
DOH000000000007971,7971,WILFREDO C. PALMA MEMORIAL HOSPITAL,Health Facility,Infirmary,Government,NA,REGION IX (ZAMBOANGA PENINSULA),0900000000,ZAMBOANGA SIBUGAY,0908300000,DIPLAHAN,0908303000,POBLACION,0908303004,7039,NA,NA,NA,[email],NA,12,Licensing Status:With License,12/31/2023
DOH000000000035425,35425,CITY OF MEYCAUAYAN BIRTHING STATION,Health Facility,Birthing Home,Government,NA,REGION III (CENTRAL LUZON),0300000000,BULACAN,0301400000,CITY OF MEYCAUAYAN,0301412000,POBLACION,0301412020,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000038552,38552,SAN JUAN BIRTHING HOME,Health Facility,Birthing Home,Government,NA,REGION I (ILOCOS REGION),010000000,LA UNION,010330000,SAN JUAN,010331600,ILI SUR (POB.),0103316021,NA,NA,NA,NA,NA,NA,2,Licensing Status:With License,NA
DOH000000000038587,38587,SEVILLA RURAL HEALTH UNIT AND BIRTHING CENTER,Health Facility,Birthing Home,Government,NA,REGION VII (CENTRAL VISAYAS),0700000000,BOHOL,0701200000,SEVILLA,0701239000,POBLACION,0701239014,6347,63,63,NA,[email],NA,3,Licensing Status:With License,NA
DOH000000000000499,499,DR. JOSE FABELLA MEMORIAL HOSPITAL,Health Facility,Hospital,Government,LOPE DE VEGA STREET,NATIONAL CAPITAL REGION (NCR),1300000000,"NCR, CITY OF MANILA, FIRST DISTRICT (NOT A PROVINCE)",1380600000,SANTA CRUZ,1380605000,BARANGAY 311,1380605013,1003,+63 027345561,+63 023146009,+63 027357146,[email],Level 3,700,Licensing Status:With License,NA
DOH000000000032365,32365,SAN SIMON RURAL HEALTH UNIT BIRTHING STATION,Health Facility,Birthing Home,Government,NA,REGION III (CENTRAL LUZON),0300000000,PAMPANGA,0305400000,SAN SIMON,0305418000,SAN JOSE,0305418006,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000040571,40571,CANUMAY WEST LYING IN CLINIC,Health Facility,Birthing Home,Government,"9 T. Santiago St.,",NATIONAL CAPITAL REGION (NCR),1300000000,"NCR, THIRD DISTRICT (NOT A PROVINCE)",1375000000,CITY OF VALENZUELA,1381600000,CANUMAY WEST,1381600007,NA,NA,NA,NA,NA,NA,2,Licensing Status:With License,NA
DOH000000000032236,32236,BALUNGAO RURAL HEALTH UNIT BIRTHING FACILITY,Health Facility,Birthing Home,Government,NA,REGION I (ILOCOS REGION),010000000,PANGASINAN,010550000,BALUNGAO,010550700,POBLACION,0105507008,NA,NA,NA,NA,NA,NA,3,Licensing Status:With License,NA
DOH000000000005938,5938,TORRIJOS MUNICIPAL HOSPITAL,Health Facility,Infirmary,Government,RIZAL STREET,MIMAROPA REGION,1700000000,MARINDUQUE,1704000000,TORRIJOS,1704006000,POBLACION,1704006020,4903,(042) 7530218,NA,NA,[email],NA,10,Licensing Status:With License,NA
DOH000000000042725,42725,QUEZON HEALTH CENTER INFIRMARY,Health Facility,Infirmary,Government,Balangay 3,REGION X (NORTHERN MINDANAO),1000000000,BUKIDNON,1001300000,QUEZON,1001317000,POBLACION,1001317028,8715,NA,NA,NA,[email],NA,17,Licensing Status:With License,12/31/2023
DOH000000000039469,39469,SAMBOAN BIRTHING CENTER,Health Facility,Birthing Home,Government,NA,REGION VII (CENTRAL VISAYAS),0700000000,CEBU,0702200000,SAMBOAN,0702240000,POBLACION,0702240011,6027,+63 324790141,NA,NA,[email],NA,3,Licensing Status:With License,NA
DOH000000000037738,37738,TANDAG CITY HEALTH OFFICE AND BIRTHING CLINIC,Health Facility,Birthing Home,Government,COR. DELICONA AND QUEZON STREET,REGION XIII (CARAGA),1600000000,SURIGAO DEL SUR,1606800000,CITY OF TANDAG (CAPITAL),1606819000,DAGOCDOC (POB.),1606819006,8300,(086) 2113349,NA,NA,[email],NA,3,Licensing Status:With License,NA
DOH000000000039068,39068,"CITY OF IMUS DOCTORS HOSPITAL, INC.",Health Facility,Hospital,Government,NA,REGION IV-A (CALABARZON),0400000000,CAVITE,0402100000,CITY OF IMUS,0402109000,ALAPAN I-A,0402109001,NA,NA,NA,NA,NA,Level 2,100,Licensing Status:With License,NA
DOH000000000032414,32414,SANTA IGNACIA RURAL HEALTH UNIT AND LYING IN CLINIC,Health Facility,Birthing Home,Government,IGNACIO STREET,REGION III (CENTRAL LUZON),0300000000,TARLAC,0306900000,SANTA IGNACIA,0306915000,POBLACION WEST,0306915014,2303,606-3101,NA,NA,[email],NA,3,Licensing Status:With License,NA
DOH000000000037972,37972,IRIGA CITY BIRTHING HOME,Health Facility,Birthing Home,Government,ZONE 3,REGION V (BICOL REGION),0500000000,CAMARINES SUR,0501700000,CITY OF IRIGA,0501716000,SAN ISIDRO,0501716017,NA,NA,NA,NA,NA,NA,1,Licensing Status:With License,NA
DOH000000000037720,37720,"CARMEN RHU, ADN",Health Facility,Birthing Home,Government,NA,REGION XIII (CARAGA),160000000,AGUSAN DEL NORTE,160020000,CARMEN,160020400,POBLACION,1600204009,NA,NA,NA,NA,[email],NA,3,Licensing Status:With License,NA
DOH000000000000657,657,JIMENEZ MEDICARE COMMUNITY HOSPITAL,Health Facility,Infirmary,Government,59 GOMEZ STREET,REGION X (NORTHERN MINDANAO),1000000000,MISAMIS OCCIDENTAL,1004200000,JIMENEZ,1004207000,NACIONAL (POB.),1004207016,7204,+63 882723911,+63 885451543,NA,[email],NA,15,Licensing Status:With License,12/31/2023
DOH000000000044526,44526,BANAYOYO RHU - FARMERS' BIRTHING CLINIC,Health Facility,Birthing Home,Government,NA,REGION I (ILOCOS REGION),0100000000,ILOCOS SUR,0102900000,BANAYOYO,0102902000,POBLACION,0102902015,2708,NA,NA,NA,[email],NA,2,Licensing Status:With License,NA
DOH000000000001810,1810,SAN MIGUEL HOSPITAL,Health Facility,Infirmary,Government,NA,REGION VII (CENTRAL VISAYAS),0700000000,BOHOL,0701200000,SAN MIGUEL,0701238000,POBLACION,0701238014,6323,NA,NA,NA,[email],NA,10,Licensing Status:With License,NA
DOH000000000033534,33534,BAGUIO BARANGAY HEALTH STATION BIRTHING HOME,Health Facility,Birthing Home,Government,NA,REGION IV-A (CALABARZON),0400000000,QUEZON,0405600000,CITY OF TAYABAS,0405647000,BAGUIO,0405647013,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000000622,622,LOBO MUNICIPAL HOSPITAL,Health Facility,Hospital,Government,NA,REGION IV-A (CALABARZON),0400000000,BATANGAS,0401000000,LOBO,0401015000,FABRICA,0401015009,4229,NA,NA,NA,[email],Level 1,14,Licensing Status:With License,NA
DOH000000000032962,32962,BALABAGAN RURAL HEALTH UNIT BIRTHING HOME,Health Facility,Birthing Home,Government,NA,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),1900000000,LANAO DEL SUR,1903600000,BALABAGAN,1903602000,POBLACION,1903602039,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000038703,38703,MUNICIPAL HEALTH OFFICE SANTO DOMINGO BIRTHING FACILITY,Health Facility,Birthing Home,Government,NA,REGION I (ILOCOS REGION),0100000000,ILOCOS SUR,0102900000,SANTO DOMINGO,0102928000,SAN PABLO,0102928033,NA,NA,NA,NA,NA,NA,2,Licensing Status:With License,NA
DOH000000000047621,47621,BARANGAY BACALAN HEALTH STATION/BIRTHING CLINIC,Health Facility,Birthing Home,Government,NA,REGION VI (WESTERN VISAYAS),0600000000,ANTIQUE,0600600000,SEBASTE,0600615000,BACALAN,0600615005,NA,NA,NA,NA,[email],NA,1,Licensing Status:With License,12/31/2023
DOH000000000032622,32622,LAPINIG RURAL HEALTH UNIT AND FAMILY PLANNING CENTER,Health Facility,Birthing Home,Government,LIAD STREET,REGION VIII (EASTERN VISAYAS),0800000000,NORTHERN SAMAR,0804800000,LAPINIG,0804809000,LAPINIG DEL SUR (POB.),0804809007,6423,NA,NA,NA,[email],NA,2,Licensing Status:With License,NA
DOH000000000033005,33005,TALIPAO RURAL HEALTH UNIT BIRTHING HOME,Health Facility,Birthing Home,Government,NA,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),1900000000,SULU,1906600000,TALIPAO,1906613000,BILAAN (POB.),1906613004,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000037978,37978,BULA RHU-I BIRTHING FACILITY,Health Facility,Birthing Home,Government,NA,REGION V (BICOL REGION),0500000000,CAMARINES SUR,0501700000,BULA,0501706000,SALVACION (POB.),0501706022,NA,NA,NA,NA,NA,NA,2,Licensing Status:With License,NA
DOH000000000000716,716,PIÑAN DISTRICT HOSPITAL,Health Facility,Infirmary,Government,NA,REGION IX (ZAMBOANGA PENINSULA),0900000000,ZAMBOANGA DEL NORTE,0907200000,PI?AN,0907209000,POBLACION NORTH,0907209013,7105,NA,NA,NA,[email],NA,25,Licensing Status:With License,12/31/2023
DOH000000000044610,44610,BAGUMBAYAN INFIRMARY,Health Facility,Infirmary,Government,PUROK LAUREL,REGION XII (SOCCSKSARGEN),1200000000,SULTAN KUDARAT,1206500000,BAGUMBAYAN,1206501000,POBLACION,1206501009,9810,064-4711096,NA,NA,[email],NA,12,Licensing Status:With License,NA
DOH000000000006572,6572,FEDERICO ROMAN TIRADOR SR. MEMORIAL DISTRICT HOSPITAL,Health Facility,Hospital,Government,NA,REGION VI (WESTERN VISAYAS),060000000,ILOILO,060300000,JANIUAY,060302300,JIBOLO,0603023025,5034,+63 333171319,NA,NA,NA,Level 1,50,Licensing Status:With License,12/31/2023
DOH000000000037401,37401,VILLANUEVA LYING-IN,Health Facility,Birthing Home,Government,NA,REGION X (NORTHERN MINDANAO),1000000000,MISAMIS ORIENTAL,1004300000,VILLANUEVA,1004326000,NA,NA,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000000459,459,COTABATO REGIONAL AND MEDICAL CENTER,Health Facility,Hospital,Government,SINSUAT AVENUE,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),1900000000,MAGUINDANAO DEL NORTE,1908700000,CITY OF COTABATO,1908703000,ROSARY HEIGHTS,1908703004,9600,+63 644212192,NA,+63 644212192,NA,Level 3,375,Licensing Status:With License,NA
DOH000000000002405,2405,CONCEPCION DISTRICT HOSPITAL,Health Facility,Hospital,Government,ST. JUDE VILLAGE,REGION III (CENTRAL LUZON),0300000000,TARLAC,0306900000,CONCEPCION,0306905000,ALFONSO,0306905001,2316,+63 459230852,NA,NA,[email],Level 1,50,Licensing Status:With License,NA
DOH000000000045032,45032,V & G DISTRICT HEALTH CENTER AND BIRTHING FACILITY,Health Facility,Birthing Home,Government,ST. PAULS ST.,REGION VIII (EASTERN VISAYAS),0800000000,LEYTE,0831600000,CITY OF TACLOBAN (CAPITAL),0831600000,BARANGAY 109,0831600134,6500,NA,NA,NA,NA,NA,2,Licensing Status:With License,NA
DOH000000000002974,2974,ARAKAN VALLEY DISTRICT HOSPITAL,Health Facility,Infirmary,Government,NA,REGION XII (SOCCSKSARGEN),1200000000,COTABATO,1204700000,ANTIPAS,1204715000,MAGSAYSAY,1204715006,9414,+63 645230378,NA,NA,[email],NA,18,Licensing Status:With License,NA
DOH000000000045911,45911,ANINI-Y RHU,Health Facility,Birthing Home,Government,NA,REGION VI (WESTERN VISAYAS),0600000000,ANTIQUE,0600600000,ANINI-Y,0600601000,POBLACION,0600601017,5717,NA,NA,NA,[email],NA,3,Licensing Status:With License,12/31/2023
DOH000000000005034,5034,WESTERN VISAYAS MEDICAL CENTER,Health Facility,Hospital,Government,MANDURRIAO,REGION VI (WESTERN VISAYAS),0600000000,ILOILO,0631000000,CITY OF ILOILO (CAPITAL),0631000000,ABETO MIRASOL TAFT SOUTH,0631000178,5000,+63 333211797,NA,NA,NA,Level 3,400,Licensing Status:With License,NA
DOH000000000033576,33576,MULANAY RURAL HEALTH UNIT MATERNAL AND CHILD CLINIC,Health Facility,Birthing Home,Government,RIZAL STREET,REGION IV-A (CALABARZON),0400000000,QUEZON,0405600000,MULANAY,0405628000,BARANGAY 1 (POB.),0405628006,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000032339,32339,NAMPICUAN RURAL HEALTH UNIT AND BIRTHING STATION,Health Facility,Birthing Home,Government,NA,REGION III (CENTRAL LUZON),0300000000,NUEVA ECIJA,0304900000,NAMPICUAN,0304918000,NORTH POBLACION,0304918016,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
DOH000000000000483,483,DON MANUEL LOPEZ MEMORIAL DISTRICT HOSPITAL,Health Facility,Hospital,Government,NA,REGION IV-A (CALABARZON),0400000000,BATANGAS,0401000000,BALAYAN,0401003000,GUMAMELA,0401003029,4213,+63 439800541,NA,NA,[email],Level 1,50,Licensing Status:With License,NA
DOH000000000003467,3467,CAMP GENERAL EMILIO AGUINALDO STATION HOSPITAL,Health Facility,Infirmary,Government,MURPHY,NATIONAL CAPITAL REGION (NCR),1300000000,"NCR, SECOND DISTRICT (NOT A PROVINCE)",1374000000,QUEZON CITY,1381300000,CAMP AGUINALDO,1381300019,NA,+63 029116001,NA,NA,[email],NA,25,Licensing Status:With License,NA
DOH000000000032763,32763,CUGMAN HEALTH CENTER AND LYING IN CLINIC,Health Facility,Birthing Home,Government,NA,REGION X (NORTHERN MINDANAO),1000000000,MISAMIS ORIENTAL,1030500000,CITY OF CAGAYAN DE ORO (CAPITAL),1030500000,CUGMAN,1030500046,NA,+63 888573184,NA,NA,[email],NA,0,Licensing Status:With License,NA
DOH000000000029798,29798,TALACOGON DISTRICT HOSPITAL,Health Facility,Hospital,Government,PUROK BAYABAS,REGION XIII (CARAGA),1600000000,AGUSAN DEL SUR,1600300000,TALACOGON,1600311000,SAN ISIDRO (POB.),1600311010,8510,NA,NA,NA,[email],Level 1,30,Licensing Status:With License,NA
DOH000000000045768,45768,ROXAS CITY HEALTH BIRTHING FACILITY,Health Facility,Birthing Home,Government,"BANGBANG ST.,",REGION VI (WESTERN VISAYAS),0600000000,CAPIZ,0601900000,CITY OF ROXAS (CAPITAL),0601914000,INZO ARNALDO VILLAGE,0601914030,5800,036-620-5103,NA,NA,[email],NA,3,Licensing Status:With License,01/01/2022
DOH000000000033258,33258,ROSARIO RURAL HEALTH UNIT I BIRTHING HOME,Health Facility,Birthing Home,Government,NA,REGION IV-A (CALABARZON),0400000000,BATANGAS,0401000000,ROSARIO,0401021000,BARANGAY B (POB.),0401021032,NA,NA,NA,NA,NA,NA,0,Licensing Status:With License,NA
